3/25/2022 14:37:49: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: info = marketName: S Zhang v Cirstea - Match Odds; runnerA: Shuai Zhang; runnerB: Sorana Cirstea 
3/25/2022 14:37:49: [G_Auto 1] :  Store Value (Shared) for market: aId = 2386498
3/25/2022 14:37:49: [G_Auto 1] :  Store Value (Shared) for market: bId = 2387871
3/25/2022 16:10:34:  Guardian has detected that the market is in-play
3/25/2022 16:10:34:  Guardian has detected that the market is suspended
3/25/2022 16:10:38: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.3; bBsp: 1.44; volume: 41507.86 
3/25/2022 16:10:38: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.3; bBsp: 1.44; volume: 41507.86 
3/25/2022 16:10:38:  Guardian has detected that the market is now unsuspended
3/25/2022 16:10:41: [G_Auto 4] :  € 20.00 Lay bet placed on Sorana Cirstea at 1.3. Entirely unmatched when it initially reached the market.   Ref: 17589
3/25/2022 16:10:41: [G_Auto 3] :  € 50.00 Lay bet placed on Sorana Cirstea at 1.2. Entirely unmatched when it initially reached the market.   Ref: 17590
3/25/2022 16:10:41: [G_Auto 5] :  € 10.00 Lay bet placed on Shuai Zhang at 1.4. Entirely unmatched when it initially reached the market.   Ref: 17593
3/25/2022 16:10:41: [G_Auto 3] :  € 50.00 Lay bet placed on Shuai Zhang at 1.2. Entirely unmatched when it initially reached the market.   Ref: 17591
3/25/2022 16:10:41: [G_Auto 4] :  € 20.00 Lay bet placed on Shuai Zhang at 1.3. Entirely unmatched when it initially reached the market.   Ref: 17594
3/25/2022 16:10:41: [G_Auto 2] :  € 100.00 Lay bet placed on Shuai Zhang at 1.1. Entirely unmatched when it initially reached the market.   Ref: 17592
3/25/2022 16:10:41: [G_Auto 2] :  € 100.00 Lay bet placed on Sorana Cirstea at 1.1. Entirely unmatched when it initially reached the market.   Ref: 17596
3/25/2022 16:10:41: [G_Auto 5] :  € 10.00 Lay bet placed on Sorana Cirstea at 1.4. Entirely unmatched when it initially reached the market.   Ref: 17595
3/25/2022 16:11:48: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aPoints = point: 30; games: 0; sets: 0 
3/25/2022 16:11:48: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aServing = serving:1
3/25/2022 16:11:48: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bPoints = point: 30; games: 0; sets: 0 
3/25/2022 16:11:48: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bServing = serving:0
3/25/2022 16:11:48: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/25/2022 16:11:48: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/25/2022 16:11:48: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 0.305
3/25/2022 16:11:48: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.305
3/25/2022 16:11:48: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 0.305
3/25/2022 16:11:48: [G_Auto 1] :  Store Value (Shared) for market: pl = 0
3/25/2022 16:11:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.5
3/25/2022 16:11:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
3/25/2022 16:34:01: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.47
3/25/2022 16:34:01: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 3.2
3/25/2022 16:36:38: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aPoints = point: 15; games: 0; sets: 1 
3/25/2022 16:36:38: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aServing = serving:0
3/25/2022 16:36:38: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bPoints = point: 0; games: 0; sets: 0 
3/25/2022 16:36:38: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bServing = serving:2
3/25/2022 16:36:38: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/25/2022 16:36:38: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/25/2022 16:36:38: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10.305
3/25/2022 16:36:38: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/25/2022 16:36:38: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10.305
3/25/2022 16:36:38: [G_Auto 1] :  Store Value (Shared) for market: pl = 0.04
3/25/2022 16:36:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
3/25/2022 16:36:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.5
3/25/2022 16:36:44: [G_Auto 5] :  € 1.05 Back bet placed on Shuai Zhang at 1.76. Entirely unmatched when it initially reached the market.   Ref: 17602
3/25/2022 16:36:44: [G_Auto 5] :  € 0.12 Back bet placed on Shuai Zhang at 7.8. Entirely unmatched when it initially reached the market.   Ref: 17603
3/25/2022 16:36:44: [G_Auto 5] :  € 0.86 Back bet placed on Shuai Zhang at 10. Entirely unmatched when it initially reached the market.   Ref: 17604
3/25/2022 16:36:44: [G_Auto 5] :  € 0.30 Back bet placed on Shuai Zhang at 3.65. Entirely unmatched when it initially reached the market.   Ref: 17605
3/25/2022 16:36:44: [G_Auto 5] :  € 0.58 Back bet placed on Shuai Zhang at 2.38. Entirely unmatched when it initially reached the market.   Ref: 17606
3/25/2022 16:37:45: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aPoints = point: 40; games: 0; sets: 1 
3/25/2022 16:37:45: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aServing = serving:0
3/25/2022 16:37:45: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bPoints = point: 0; games: 0; sets: 0 
3/25/2022 16:37:45: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bServing = serving:2
3/25/2022 16:37:45: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
3/25/2022 16:37:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/25/2022 16:37:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30.305
3/25/2022 16:37:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
3/25/2022 16:37:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30.305
3/25/2022 16:37:45: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.54
3/25/2022 16:37:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.28
3/25/2022 16:37:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.5
3/25/2022 16:37:48: [G_Auto 4] :  € 2.22 Back bet placed on Shuai Zhang at 1.54. Entirely unmatched when it initially reached the market.   Ref: 17607
3/25/2022 16:37:51: [G_Auto 4] :  € 0.85 Back bet placed on Shuai Zhang at 2.42. Entirely unmatched when it initially reached the market.   Ref: 17612
3/25/2022 16:37:51: [G_Auto 4] :  € 1.36 Back bet placed on Shuai Zhang at 1.88. Entirely unmatched when it initially reached the market.   Ref: 17614
3/25/2022 16:37:51: [G_Auto 4] :  € 0.50 Back bet placed on Shuai Zhang at 3.4. Entirely unmatched when it initially reached the market.   Ref: 17613
3/25/2022 16:37:51: [G_Auto 4] :  € 1.60 Back bet placed on Shuai Zhang at 10. Entirely unmatched when it initially reached the market.   Ref: 17615
3/25/2022 16:40:34: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aPoints = point: 30; games: 1; sets: 1 
3/25/2022 16:40:34: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aServing = serving:1
3/25/2022 16:40:34: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bPoints = point: 0; games: 0; sets: 0 
3/25/2022 16:40:34: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bServing = serving:0
3/25/2022 16:40:34: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
3/25/2022 16:40:34: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/25/2022 16:40:34: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80.305
3/25/2022 16:40:34: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
3/25/2022 16:40:34: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 80.305
3/25/2022 16:40:34: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.8
3/25/2022 16:40:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.2
3/25/2022 16:40:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6
3/25/2022 16:40:37: [G_Auto 3] :  € 3.91 Back bet placed on Shuai Zhang at 1.51. Entirely unmatched when it initially reached the market.   Ref: 17616
3/25/2022 16:40:37: [G_Auto 3] :  € 5.89 Back bet placed on Shuai Zhang at 1.34. Entirely unmatched when it initially reached the market.   Ref: 17617
3/25/2022 16:40:37: [G_Auto 3] :  € 3.86 Back bet placed on Shuai Zhang at 10. Entirely unmatched when it initially reached the market.   Ref: 17619
3/25/2022 16:40:40: [G_Auto 3] :  € 0.95 Back bet placed on Shuai Zhang at 3.1. Entirely unmatched when it initially reached the market.   Ref: 17622
