3/6/2022 11:30:54: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Kovacevic: info = marketName: Al Kovacevic v Leite - Match Odds; runnerA: Aleksandar Kovacevic; runnerB: Wilson Leite 
3/6/2022 11:30:54: [G_Auto 1] :  Store Value (Shared) for market: aId = 11439844
3/6/2022 11:30:54: [G_Auto 1] :  Store Value (Shared) for market: bId = 7444854
3/6/2022 22:24:40:  Guardian has detected that the market is in-play
3/6/2022 22:24:40:  Guardian has detected that the market is suspended
3/6/2022 22:24:41: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.27; bBsp: 4.7; volume: 18.12 
3/6/2022 22:24:41: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.27; bBsp: 4.7; volume: 18.12 
3/6/2022 22:24:41:  Guardian has detected that the market is now unsuspended
3/6/2022 23:15:42: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.03
3/6/2022 23:15:42: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 27
3/6/2022 23:43:37:  Guardian has detected that the market is suspended
