10/6/2022 08:58:38: [G_Auto 2] :  Store Text Value (Shared) for Mate Valkusz: info = marketName: Ma Valkusz v Marco Moroni - Match Odds; runnerA: Mate Valkusz; runnerB: Gian Marco Moroni 
10/6/2022 08:58:38: [G_Auto 2] :  Store Value (Shared) for market: aId = 9953339
10/6/2022 08:58:38: [G_Auto 2] :  Store Value (Shared) for market: bId = 9598907
10/6/2022 18:25:21:  Guardian has detected that the market is in-play
10/6/2022 18:25:21:  Guardian has detected that the market is suspended
10/6/2022 18:25:28: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.62; bBsp: 2.62; volume: 1176.38 
10/6/2022 18:25:28: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.62; bBsp: 2.62; volume: 1176.38 
10/6/2022 18:25:28:  Guardian has detected that the market is now unsuspended
10/6/2022 19:12:13: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/6/2022 19:12:25: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.18
10/6/2022 19:12:25: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.5
10/6/2022 20:03:50: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.88
10/6/2022 20:03:50: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.14
10/6/2022 21:13:42:  Guardian has detected that the market is suspended
