5/18/2022 09:58:16: [G_Auto 1] :  Store Text Value (Shared) for Borna Gojo: info = marketName: B Gojo v Mena - Match Odds; runnerA: Borna Gojo; runnerB: Facundo Mena 
5/18/2022 09:58:16: [G_Auto 1] :  Store Value (Shared) for market: aId = 10760646
5/18/2022 09:58:16: [G_Auto 1] :  Store Value (Shared) for market: bId = 8700270
5/18/2022 12:32:51:  Guardian has detected that the market is in-play
5/18/2022 12:32:51:  Guardian has detected that the market is suspended
5/18/2022 12:33:03: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.55; bBsp: 2.6; volume: 2567.61 
5/18/2022 12:33:03: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.55; bBsp: 2.6; volume: 2567.61 
5/18/2022 12:33:03:  Guardian has detected that the market is now unsuspended
5/18/2022 12:33:06: [G_Auto 3] :  € 50.00 Lay bet placed on Facundo Mena at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10815
5/18/2022 12:33:06: [G_Auto 3] :  € 50.00 Lay bet placed on Borna Gojo at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10814
5/18/2022 12:33:06: [G_Auto 2] :  € 100.00 Lay bet placed on Facundo Mena at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10817
5/18/2022 12:33:06: [G_Auto 5] :  € 10.00 Lay bet placed on Borna Gojo at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10818
5/18/2022 12:33:06: [G_Auto 5] :  € 10.00 Lay bet placed on Facundo Mena at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10816
5/18/2022 12:33:06: [G_Auto 2] :  € 100.00 Lay bet placed on Borna Gojo at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10819
5/18/2022 12:33:06: [G_Auto 4] :  € 20.00 Lay bet placed on Facundo Mena at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10820
5/18/2022 12:33:06: [G_Auto 4] :  € 20.00 Lay bet placed on Borna Gojo at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10821
5/18/2022 12:37:24: [G_Auto 1] :  Store Text Value (Shared) for Borna Gojo: aPoints = point: 30; games: 1; sets: 0 
5/18/2022 12:37:24: [G_Auto 1] :  Store Text Value (Shared) for Borna Gojo: aServing = serving:0
5/18/2022 12:37:24: [G_Auto 1] :  Store Text Value (Shared) for Facundo Mena: bPoints = point: 0; games: 0; sets: 0 
