5/3/2022 09:15:42: [G_Auto 2] :  Store Text Value (Shared) for Timofey Skatov: info = marketName: Skatov v Lehecka - Match Odds; runnerA: Timofey Skatov; runnerB: Jiri Lehecka 
5/3/2022 09:15:42: [G_Auto 2] :  Store Value (Shared) for market: aId = 14534269
5/3/2022 09:15:42: [G_Auto 2] :  Store Value (Shared) for market: bId = 13203243
5/3/2022 12:54:21:  Guardian has detected that the market is in-play
5/3/2022 12:54:21:  Guardian has detected that the market is suspended
5/3/2022 12:54:37: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.95; bBsp: 1.34; volume: 973.27 
5/3/2022 12:54:37: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.95; bBsp: 1.34; volume: 973.27 
5/3/2022 12:54:37:  Guardian has detected that the market is now unsuspended
5/3/2022 13:55:50: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/3/2022 13:56:03: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.94
5/3/2022 13:56:03: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.06
5/3/2022 13:56:03: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.94
5/3/2022 13:56:03: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.06
5/3/2022 14:32:13: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 3.5
5/3/2022 14:32:13: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.38
5/3/2022 14:32:13: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 3.5
5/3/2022 14:32:13: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.38
5/3/2022 15:27:05:  Guardian has detected that the market is suspended
