4/24/2022 10:07:52: [G_Auto 2] :  Store Text Value (Shared) for Kiranpal Pannu: info = marketName: K Pannu v Young - Match Odds; runnerA: Kiranpal Pannu; runnerB: Donald Young 
4/24/2022 10:07:52: [G_Auto 2] :  Store Value (Shared) for market: aId = 19785814
4/24/2022 10:07:52: [G_Auto 2] :  Store Value (Shared) for market: bId = 19924833
4/24/2022 14:57:33:  Guardian has detected that the market is in-play
4/24/2022 14:57:33:  Guardian has detected that the market is suspended
4/24/2022 14:57:45: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.31; volume: 71.15 
4/24/2022 14:57:45: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.31; volume: 71.15 
4/24/2022 14:57:45:  Guardian has detected that the market is now unsuspended
4/24/2022 15:52:21: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/24/2022 15:52:30: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 6.4
4/24/2022 15:52:30: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.23
4/24/2022 15:52:30: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 6.4
4/24/2022 15:52:30: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.23
4/24/2022 15:54:23: [G_Auto 2] :  Store Text Value (Shared) for Kiranpal Pannu: aPoints = point: 0; games: 0; sets: 0 
4/24/2022 15:54:23: [G_Auto 2] :  Store Text Value (Shared) for Kiranpal Pannu: aServing = serving:0
4/24/2022 15:54:23: [G_Auto 2] :  Store Text Value (Shared) for Donald Young: bPoints = point: 0; games: 0; sets: 1 
4/24/2022 15:54:23: [G_Auto 2] :  Store Text Value (Shared) for Donald Young: bServing = serving:2
4/24/2022 15:54:23: [G_Auto 2] :  Store Value (Shared) for market: price = 1.17
4/24/2022 15:54:23: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
4/24/2022 15:54:23: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 44.98
4/24/2022 15:54:23: [G_Auto 2] :  Store Value (Shared) for market: stake = 44.98
4/24/2022 15:54:23: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 44.98
4/24/2022 15:54:23: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
4/24/2022 15:54:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.17
4/24/2022 15:54:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 7
4/24/2022 15:56:24: [G_Auto 2] :  Store Text Value (Shared) for Kiranpal Pannu: aPoints = point: 0; games: 0; sets: 0 
4/24/2022 15:56:24: [G_Auto 2] :  Store Text Value (Shared) for Kiranpal Pannu: aServing = serving:0
4/24/2022 15:56:24: [G_Auto 2] :  Store Text Value (Shared) for Donald Young: bPoints = point: 0; games: 0; sets: 1 
4/24/2022 15:56:24: [G_Auto 2] :  Store Text Value (Shared) for Donald Young: bServing = serving:2
4/24/2022 15:56:24: [G_Auto 2] :  Store Value (Shared) for market: price = 3.25
4/24/2022 15:56:24: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 3.4
4/24/2022 15:56:24: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 44.98
4/24/2022 15:56:24: [G_Auto 2] :  Store Value (Shared) for market: stake = 3.4
4/24/2022 15:56:24: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 48.38
4/24/2022 15:56:24: [G_Auto 2] :  Store Value (Shared) for market: pl = 28.21
4/24/2022 15:56:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.25
4/24/2022 15:56:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.44
4/24/2022 15:57:01: [G_Auto 2] :  Store Text Value (Shared) for Kiranpal Pannu: aPoints = point: 0; games: 0; sets: 0 
4/24/2022 15:57:01: [G_Auto 2] :  Store Text Value (Shared) for Kiranpal Pannu: aServing = serving:0
4/24/2022 15:57:01: [G_Auto 2] :  Store Text Value (Shared) for Donald Young: bPoints = point: 0; games: 0; sets: 1 
4/24/2022 15:57:01: [G_Auto 2] :  Store Text Value (Shared) for Donald Young: bServing = serving:2
4/24/2022 15:57:01: [G_Auto 2] :  Store Value (Shared) for market: price = 3.315
4/24/2022 15:57:01: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 16.19
4/24/2022 15:57:01: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 44.98
4/24/2022 15:57:01: [G_Auto 2] :  Store Value (Shared) for market: stake = 12.79
4/24/2022 15:57:01: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 61.17
4/24/2022 15:57:01: [G_Auto 2] :  Store Value (Shared) for market: pl = 28.42
4/24/2022 15:57:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.25
4/24/2022 15:57:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.44
4/24/2022 16:16:18: [G_Auto 2] :  Store Text Value (Shared) for Kiranpal Pannu: aPoints = point: 40; games: 2; sets: 0 
4/24/2022 16:16:18: [G_Auto 2] :  Store Text Value (Shared) for Kiranpal Pannu: aServing = serving:0
4/24/2022 16:16:18: [G_Auto 2] :  Store Text Value (Shared) for Donald Young: bPoints = point: 40; games: 2; sets: 1 
4/24/2022 16:16:18: [G_Auto 2] :  Store Text Value (Shared) for Donald Young: bServing = serving:2
4/24/2022 16:16:18: [G_Auto 2] :  Store Value (Shared) for market: price = 1.19
4/24/2022 16:16:18: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 16.19
4/24/2022 16:16:18: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 155.42
4/24/2022 16:16:18: [G_Auto 2] :  Store Value (Shared) for market: stake = 110.44
4/24/2022 16:16:18: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 171.61
4/24/2022 16:16:18: [G_Auto 2] :  Store Value (Shared) for market: pl = 28.34
4/24/2022 16:16:18: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6.2
4/24/2022 16:16:18: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.19
4/24/2022 16:18:29: [G_Auto 2] :  Store Text Value (Shared) for Kiranpal Pannu: aPoints = point: 0; games: 2; sets: 0 
4/24/2022 16:18:29: [G_Auto 2] :  Store Text Value (Shared) for Kiranpal Pannu: aServing = serving:1
4/24/2022 16:18:29: [G_Auto 2] :  Store Text Value (Shared) for Donald Young: bPoints = point: 0; games: 3; sets: 1 
4/24/2022 16:18:29: [G_Auto 2] :  Store Text Value (Shared) for Donald Young: bServing = serving:0
4/24/2022 16:18:29: [G_Auto 2] :  Store Value (Shared) for market: price = 1.14
4/24/2022 16:18:29: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 32.87
4/24/2022 16:18:29: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 155.42
4/24/2022 16:18:29: [G_Auto 2] :  Store Value (Shared) for market: stake = 16.68
4/24/2022 16:18:29: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 188.29
4/24/2022 16:18:29: [G_Auto 2] :  Store Value (Shared) for market: pl = 22.56
4/24/2022 16:18:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8
4/24/2022 16:18:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.14
4/24/2022 16:33:58:  Guardian has detected that the market is suspended
