4/24/2022 10:07:50: [G_Auto 2] :  Store Text Value (Shared) for Gianluca Di Nicola: info = marketName: Di Nicola v Van Assche - Match Odds; runnerA: Gianluca Di Nicola; runnerB: Luca Van Assche 
4/24/2022 10:07:50: [G_Auto 2] :  Store Value (Shared) for market: aId = 8679687
4/24/2022 10:07:50: [G_Auto 2] :  Store Value (Shared) for market: bId = 27752969
4/24/2022 10:40:56:  Guardian has detected that the market is in-play
4/24/2022 10:40:56:  Guardian has detected that the market is suspended
4/24/2022 10:41:13: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.5; bBsp: 1.24; volume: 161.9 
4/24/2022 10:41:13: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.5; bBsp: 1.24; volume: 161.9 
4/24/2022 10:41:13:  Guardian has detected that the market is now unsuspended
4/24/2022 11:15:42: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/24/2022 11:15:59: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 26
4/24/2022 11:15:59: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.05
4/24/2022 11:15:59: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 26
4/24/2022 11:15:59: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.05
4/24/2022 11:49:24:  Guardian has detected that the market is suspended
