4/29/2022 12:52:41: [G_Auto 2] :  Store Text Value (Shared) for Sara Sorribes Tormo: info = marketName: Sorribes Tormo v Pavlyuchenkova - Match Odds; runnerA: Sara Sorribes Tormo; runnerB: Anastasia Pavlyuchenkova 
4/29/2022 12:52:41: [G_Auto 2] :  Store Value (Shared) for market: aId = 6356637
4/29/2022 12:52:41: [G_Auto 2] :  Store Value (Shared) for market: bId = 11057836
4/29/2022 17:55:52:  Guardian has detected that the market is in-play
4/29/2022 17:55:52:  Guardian has detected that the market is suspended
4/29/2022 17:56:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.6; volume: 20665.01 
4/29/2022 17:56:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.6; volume: 20665.01 
4/29/2022 17:56:01:  Guardian has detected that the market is now unsuspended
4/29/2022 18:40:08: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/29/2022 18:40:15: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.19
4/29/2022 18:40:15: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 6.2
4/29/2022 18:40:15: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.19
4/29/2022 18:40:15: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 6.2
4/29/2022 19:26:00: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.06
4/29/2022 19:26:00: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.94
4/29/2022 19:26:00: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.06
4/29/2022 19:26:00: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.94
4/29/2022 20:17:16:  Guardian has detected that the market is suspended
