3/15/2022 09:17:11:  Guardian has detected that the market is in-play
3/15/2022 09:17:11:  Guardian has detected that the market is suspended
3/15/2022 09:17:13:  Guardian has detected that the market is now unsuspended
3/15/2022 09:17:23: [G_Auto 2] :  Store Text Value (Shared) for Carlos Gimeno Valero: info = marketName: Gimeno Valero v Coppejans - Match Odds; runnerA: Carlos Gimeno Valero; runnerB: Kimmer Coppejans 
3/15/2022 09:17:23: [G_Auto 2] :  Store Value (Shared) for market: aId = 11510013
3/15/2022 09:17:23: [G_Auto 2] :  Store Value (Shared) for market: bId = 7364095
3/15/2022 09:17:23: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.35; bBsp: 3.75; volume: 17024.75 
3/15/2022 09:17:23: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.35; bBsp: 3.75; volume: 17024.75 
3/15/2022 10:08:02: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.19
3/15/2022 10:08:02: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 6.4
3/15/2022 11:05:45: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.68
3/15/2022 11:05:45: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.46
3/15/2022 12:01:25:  Guardian has detected that the market is suspended
