4/26/2022 09:10:07: [G_Auto 2] :  Store Text Value (Shared) for Juan Ignacio Galarza: info = marketName: Galarza v Domingues - Match Odds; runnerA: Juan Ignacio Galarza; runnerB: Joao Domingues 
4/26/2022 09:10:07: [G_Auto 2] :  Store Value (Shared) for market: aId = 8979626
4/26/2022 09:10:07: [G_Auto 2] :  Store Value (Shared) for market: bId = 7234519
4/26/2022 18:55:49:  Guardian has detected that the market is in-play
4/26/2022 18:55:49:  Guardian has detected that the market is suspended
4/26/2022 18:55:55: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.6; bBsp: 1.42; volume: 101063.06 
4/26/2022 18:55:55: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.6; bBsp: 1.42; volume: 101063.06 
4/26/2022 18:55:55:  Guardian has detected that the market is now unsuspended
4/26/2022 19:39:15: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 7
4/26/2022 19:39:15: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.17
4/26/2022 20:40:47: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.24
4/26/2022 20:40:47: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.78
4/26/2022 21:21:00:  Guardian has detected that the market is suspended
