9/22/2022 09:41:08: [G_Auto 2] :  Store Text Value (Shared) for Viktoriya Tomova: info = marketName: Tomova v Karolina Schmiedlova - Match Odds; runnerA: Viktoriya Tomova; runnerB: Anna Karolina Schmiedlova 
9/22/2022 09:41:08: [G_Auto 2] :  Store Value (Shared) for market: aId = 4597116
9/22/2022 09:41:08: [G_Auto 2] :  Store Value (Shared) for market: bId = 40900202
9/22/2022 10:08:13:  Guardian has detected that the market is in-play
9/22/2022 10:08:13:  Guardian has detected that the market is suspended
9/22/2022 10:08:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.84; bBsp: 2.18; volume: 34554.39 
9/22/2022 10:08:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.84; bBsp: 2.18; volume: 34554.39 
9/22/2022 10:08:30:  Guardian has detected that the market is now unsuspended
9/22/2022 10:42:32: [G_Auto 2] :  Store Text Value (Shared) for Viktoriya Tomova: aPoints = point: 30; games: 5; sets: 0 
9/22/2022 10:42:32: [G_Auto 2] :  Store Text Value (Shared) for Viktoriya Tomova: aServing = serving:0
9/22/2022 10:42:32: [G_Auto 2] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 0; games: 1; sets: 0 
9/22/2022 10:42:32: [G_Auto 2] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:2
9/22/2022 10:42:32: [G_Auto 2] :  Store Value (Shared) for market: price = 1.25
9/22/2022 10:42:32: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
9/22/2022 10:42:32: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 40
9/22/2022 10:42:32: [G_Auto 2] :  Store Value (Shared) for market: stake = 40
9/22/2022 10:42:32: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 40
9/22/2022 10:42:32: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
9/22/2022 10:42:32: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.25
9/22/2022 10:42:32: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.1
9/22/2022 10:43:15: [G_Auto 2] :  Store Text Value (Shared) for Viktoriya Tomova: aPoints = point: 40; games: 5; sets: 0 
9/22/2022 10:43:15: [G_Auto 2] :  Store Text Value (Shared) for Viktoriya Tomova: aServing = serving:0
9/22/2022 10:43:15: [G_Auto 2] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 0; games: 1; sets: 0 
9/22/2022 10:43:15: [G_Auto 2] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:2
9/22/2022 10:43:15: [G_Auto 2] :  Store Value (Shared) for market: price = 1.23
9/22/2022 10:43:15: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
9/22/2022 10:43:15: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 83.47
9/22/2022 10:43:15: [G_Auto 2] :  Store Value (Shared) for market: stake = 43.47
9/22/2022 10:43:15: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 83.47
9/22/2022 10:43:15: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.34
9/22/2022 10:43:15: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.22
9/22/2022 10:43:15: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5
9/22/2022 10:43:47: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/22/2022 10:43:54: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.22
9/22/2022 10:43:54: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.5
9/22/2022 10:44:04: [G_Auto 2] :  Store Text Value (Shared) for Viktoriya Tomova: aPoints = point: 0; games: 0; sets: 1 
9/22/2022 10:44:04: [G_Auto 2] :  Store Text Value (Shared) for Viktoriya Tomova: aServing = serving:1
9/22/2022 10:44:04: [G_Auto 2] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 0; games: 0; sets: 0 
9/22/2022 10:44:04: [G_Auto 2] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:0
9/22/2022 10:44:04: [G_Auto 2] :  Store Value (Shared) for market: price = 1.21
9/22/2022 10:44:04: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 85.51
9/22/2022 10:44:04: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 83.47
9/22/2022 10:44:04: [G_Auto 2] :  Store Value (Shared) for market: stake = 85.51
9/22/2022 10:44:04: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 168.98
9/22/2022 10:44:04: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.04
9/22/2022 10:44:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.21
9/22/2022 10:44:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.7
9/22/2022 12:03:56:  Guardian has detected that the market is suspended
