5/8/2022 09:51:52: [G_Auto 2] :  Store Text Value (Shared) for Tristan Lamasine: info = marketName: Lamasine v Cias - Match Odds; runnerA: Tristan Lamasine; runnerB: Pawel Cias 
5/8/2022 09:51:52: [G_Auto 2] :  Store Value (Shared) for market: aId = 8428332
5/8/2022 09:51:52: [G_Auto 2] :  Store Value (Shared) for market: bId = 8697512
5/8/2022 11:23:10:  Guardian has detected that the market is in-play
5/8/2022 11:23:10:  Guardian has detected that the market is suspended
5/8/2022 11:23:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 3.65; volume: 34.58 
5/8/2022 11:23:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 3.65; volume: 34.58 
5/8/2022 11:23:24:  Guardian has detected that the market is now unsuspended
5/8/2022 11:26:16: [G_Auto 2] :  Store Text Value (Shared) for Tristan Lamasine: info = marketName: Lamasine v Cias - Match Odds; runnerA: Tristan Lamasine; runnerB: Pawel Cias 
5/8/2022 11:26:16: [G_Auto 2] :  Store Value (Shared) for market: aId = 8428332
5/8/2022 11:26:16: [G_Auto 2] :  Store Value (Shared) for market: bId = 8697512
5/8/2022 11:26:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 3.65; volume: 34.58 
5/8/2022 11:26:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 3.65; volume: 34.58 
5/8/2022 12:03:46: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/8/2022 12:03:59: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.16
5/8/2022 12:03:59: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.1
5/8/2022 12:41:10:  Guardian has detected that the market is suspended
