5/19/2022 09:13:02: [G_Auto 2] :  Store Text Value (Shared) for Aleksandra Krunic: info = marketName: Krunic v Jani - Match Odds; runnerA: Aleksandra Krunic; runnerB: Reka-Luca Jani 
5/19/2022 09:13:02: [G_Auto 2] :  Store Value (Shared) for market: aId = 5300820
5/19/2022 09:13:02: [G_Auto 2] :  Store Value (Shared) for market: bId = 8679179
5/19/2022 10:08:34:  Guardian has detected that the market is in-play
5/19/2022 10:08:34:  Guardian has detected that the market is suspended
5/19/2022 10:08:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.69; bBsp: 2.4; volume: 17354.11 
5/19/2022 10:08:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.69; bBsp: 2.4; volume: 17354.11 
5/19/2022 10:08:50:  Guardian has detected that the market is now unsuspended
5/19/2022 10:58:12: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/19/2022 10:58:28: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.21
5/19/2022 10:58:28: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.7
5/19/2022 11:36:49:  Guardian has detected that the market is suspended
