5/11/2022 09:35:28: [G_Auto 1] :  Store Text Value (Shared) for Facundo Diaz Acosta: info = marketName: Diaz Acosta v Casanova - Match Odds; runnerA: Facundo Diaz Acosta; runnerB: Hernan Casanova 
5/11/2022 09:35:28: [G_Auto 1] :  Store Value (Shared) for market: aId = 14833204
5/11/2022 09:35:28: [G_Auto 1] :  Store Value (Shared) for market: bId = 9042437
5/11/2022 15:09:57:  Guardian has detected that the market is suspended
5/11/2022 15:10:01:  Guardian has detected that the market is in-play
5/11/2022 15:10:04: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.38; volume: 492.58 
5/11/2022 15:10:04: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.38; volume: 492.58 
5/11/2022 15:10:04:  Guardian has detected that the market is now unsuspended
5/11/2022 15:10:07: [G_Auto 2] :  € 100.00 Lay bet placed on Hernan Casanova at 1.1. Entirely unmatched when it initially reached the market.   Ref: 14290
5/11/2022 15:10:07: [G_Auto 2] :  € 100.00 Lay bet placed on Facundo Diaz Acosta at 1.1. Entirely unmatched when it initially reached the market.   Ref: 14292
5/11/2022 15:10:07: [G_Auto 3] :  € 50.00 Lay bet placed on Facundo Diaz Acosta at 1.2. Entirely unmatched when it initially reached the market.   Ref: 14293
5/11/2022 15:10:07: [G_Auto 3] :  € 50.00 Lay bet placed on Hernan Casanova at 1.2. Entirely unmatched when it initially reached the market.   Ref: 14295
5/11/2022 15:10:07: [G_Auto 4] :  € 20.00 Lay bet placed on Facundo Diaz Acosta at 1.3. Entirely unmatched when it initially reached the market.   Ref: 14291
5/11/2022 15:10:07: [G_Auto 4] :  € 20.00 Lay bet placed on Hernan Casanova at 1.3. Entirely unmatched when it initially reached the market.   Ref: 14294
5/11/2022 15:10:07: [G_Auto 5] :  € 10.00 Lay bet placed on Facundo Diaz Acosta at 1.4. Entirely unmatched when it initially reached the market.   Ref: 14296
5/11/2022 15:10:07: [G_Auto 5] :  € 10.00 Lay bet placed on Hernan Casanova at 1.4. Entirely unmatched when it initially reached the market.   Ref: 14297
5/11/2022 15:59:56: [G_Auto 1] :  Store Text Value (Shared) for Facundo Diaz Acosta: aPoints = point: 30; games: 5; sets: 0 
5/11/2022 15:59:56: [G_Auto 1] :  Store Text Value (Shared) for Facundo Diaz Acosta: aServing = serving:1
5/11/2022 15:59:56: [G_Auto 1] :  Store Text Value (Shared) for Hernan Casanova: bPoints = point: 15; games: 5; sets: 0 
5/11/2022 15:59:56: [G_Auto 1] :  Store Text Value (Shared) for Hernan Casanova: bServing = serving:0
5/11/2022 15:59:56: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/11/2022 15:59:56: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
