1/5/2023 00:25:49: [G_Auto 1] :  Store Text Value (Shared) for Cressy/Olivetti: info = marketName: Cressy/Olivetti v Murray/Venus - Match Odds; runnerA: Cressy/Olivetti; runnerB: Murray/Venus 
1/5/2023 00:25:49: [G_Auto 1] :  Store Value (Shared) for market: aId = 36546747
1/5/2023 00:25:49: [G_Auto 1] :  Store Value (Shared) for market: bId = 44464296
1/5/2023 05:08:54:  Guardian has detected that the market is in-play
1/5/2023 05:08:54:  Guardian has detected that the market is suspended
1/5/2023 05:09:09: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.94; bBsp: 1.52; volume: 138.02 
1/5/2023 05:09:09: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.94; bBsp: 1.52; volume: 138.02 
1/5/2023 05:09:09:  Guardian has detected that the market is now unsuspended
1/5/2023 05:44:43: [G_Auto 1] :  Automation Signal for market: secondSet = 5
1/5/2023 05:44:58: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.69
1/5/2023 05:44:58: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 2.7
1/5/2023 06:21:15: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 2.72
1/5/2023 06:21:15: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 1.59
1/5/2023 06:30:44:  Guardian has detected that the market is suspended
