10/10/2022 09:58:09: [G_Auto 2] :  Store Text Value (Shared) for Jasmine Paolini: info = marketName: J Paolini v M Kostyuk - Match Odds; runnerA: Jasmine Paolini; runnerB: Marta Kostyuk 
10/10/2022 09:58:09: [G_Auto 2] :  Store Value (Shared) for market: aId = 8944356
10/10/2022 09:58:09: [G_Auto 2] :  Store Value (Shared) for market: bId = 11694656
10/10/2022 18:19:28:  Guardian has detected that the market is in-play
10/10/2022 18:19:28:  Guardian has detected that the market is suspended
10/10/2022 18:19:36: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.74; bBsp: 1.57; volume: 38679.11 
10/10/2022 18:19:36: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.74; bBsp: 1.57; volume: 38679.11 
10/10/2022 18:19:36:  Guardian has detected that the market is now unsuspended
10/10/2022 19:04:51: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/10/2022 19:05:00: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 7.6
10/10/2022 19:05:00: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.15
10/10/2022 19:38:17: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.52
10/10/2022 19:38:17: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.65
10/10/2022 20:16:07:  Guardian has detected that the market is suspended
