3/31/2022 11:14:09: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: info = marketName: Henri Squire v Halys - Match Odds; runnerA: Henri Squire; runnerB: Quentin Halys 
3/31/2022 11:14:09: [G_Auto 2] :  Store Value (Shared) for market: aId = 10460261
3/31/2022 11:14:09: [G_Auto 2] :  Store Value (Shared) for market: bId = 7287690
3/31/2022 20:33:07:  Guardian has detected that the market is in-play
3/31/2022 20:33:07:  Guardian has detected that the market is suspended
3/31/2022 20:33:09: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.9; bBsp: 1.19; volume: 5439.87 
3/31/2022 20:33:09: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.9; bBsp: 1.19; volume: 5439.87 
3/31/2022 20:33:09:  Guardian has detected that the market is now unsuspended
3/31/2022 21:13:16: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 13.5
3/31/2022 21:13:16: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.08
3/31/2022 21:59:43:  Guardian has detected that the market is suspended
