3/18/2022 18:13:11: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: info = marketName: Kecmanovic v Fritz - Match Odds; runnerA: Miomir Kecmanovic; runnerB: Taylor Fritz 
3/18/2022 18:13:11: [G_Auto 1] :  Store Value (Shared) for market: aId = 9657480
3/18/2022 18:13:11: [G_Auto 1] :  Store Value (Shared) for market: bId = 10279360
3/18/2022 22:03:30:  Guardian has detected that the market is in-play
3/18/2022 22:03:30:  Guardian has detected that the market is suspended
3/18/2022 22:03:31: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.56; bBsp: 1.64; volume: 152984.47 
3/18/2022 22:03:31: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.56; bBsp: 1.64; volume: 152984.47 
3/18/2022 22:03:31:  Guardian has detected that the market is now unsuspended
3/18/2022 22:03:34: [G_Auto 2] :  € 100.00 Lay bet placed on Taylor Fritz at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10163
3/18/2022 22:03:34: [G_Auto 2] :  € 100.00 Lay bet placed on Miomir Kecmanovic at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10165
3/18/2022 22:03:34: [G_Auto 3] :  € 50.00 Lay bet placed on Miomir Kecmanovic at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10164
3/18/2022 22:03:34: [G_Auto 4] :  € 20.00 Lay bet placed on Miomir Kecmanovic at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10166
3/18/2022 22:03:34: [G_Auto 4] :  € 20.00 Lay bet placed on Taylor Fritz at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10167
3/18/2022 22:03:34: [G_Auto 3] :  € 50.00 Lay bet placed on Taylor Fritz at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10168
3/18/2022 22:03:34: [G_Auto 5] :  € 10.00 Lay bet placed on Taylor Fritz at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10170
3/18/2022 22:03:34: [G_Auto 5] :  € 10.00 Lay bet placed on Miomir Kecmanovic at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10169
3/18/2022 22:21:45: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aPoints = point: 30; games: 2; sets: 0 
3/18/2022 22:21:45: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aServing = serving:1
3/18/2022 22:21:45: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bPoints = point: 40; games: 3; sets: 0 
3/18/2022 22:21:45: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bServing = serving:0
3/18/2022 22:21:45: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/18/2022 22:21:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/18/2022 22:21:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/18/2022 22:21:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/18/2022 22:21:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
3/18/2022 22:21:45: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.29
3/18/2022 22:21:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.25
3/18/2022 22:21:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.37
3/18/2022 22:21:51: [G_Auto 5] :  € 0.58 Back bet placed on Taylor Fritz at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10176
3/18/2022 22:21:51: [G_Auto 5] :  € 0.12 Back bet placed on Taylor Fritz at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10177
3/18/2022 22:21:51: [G_Auto 5] :  € 1.05 Back bet placed on Taylor Fritz at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10180
3/18/2022 22:21:51: [G_Auto 5] :  € 0.86 Back bet placed on Taylor Fritz at 10. Entirely unmatched when it initially reached the market.   Ref: 10179
3/18/2022 22:21:51: [G_Auto 5] :  € 0.30 Back bet placed on Taylor Fritz at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10178
3/18/2022 22:36:24: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aPoints = point: 30; games: 5; sets: 0 
3/18/2022 22:36:24: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aServing = serving:0
3/18/2022 22:36:24: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bPoints = point: 0; games: 5; sets: 0 
3/18/2022 22:36:24: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bServing = serving:2
3/18/2022 22:36:24: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
3/18/2022 22:36:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
3/18/2022 22:36:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/18/2022 22:36:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
3/18/2022 22:36:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
3/18/2022 22:36:24: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.08
3/18/2022 22:36:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.3
3/18/2022 22:36:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.78
3/18/2022 22:36:31: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aPoints = point: 30; games: 5; sets: 0 
3/18/2022 22:36:31: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aServing = serving:0
3/18/2022 22:36:31: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bPoints = point: 0; games: 5; sets: 0 
3/18/2022 22:36:31: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bServing = serving:2
3/18/2022 22:36:31: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
3/18/2022 22:36:31: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
3/18/2022 22:36:31: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/18/2022 22:36:31: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
3/18/2022 22:36:31: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
3/18/2022 22:36:31: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.01
3/18/2022 22:36:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.3
3/18/2022 22:36:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.78
3/18/2022 22:45:14: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aPoints = point: 0; games: 6; sets: 0 
3/18/2022 22:45:14: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aServing = serving:0
3/18/2022 22:45:14: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bPoints = point: 0; games: 6; sets: 0 
3/18/2022 22:45:14: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bServing = serving:2
3/18/2022 22:45:14: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
3/18/2022 22:45:14: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
3/18/2022 22:45:14: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/18/2022 22:45:14: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
3/18/2022 22:45:14: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 31.05
3/18/2022 22:45:14: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.33
3/18/2022 22:45:14: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.6
3/18/2022 22:45:14: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.26
3/18/2022 22:45:17: [G_Auto 4] :  € 2.22 Back bet placed on Taylor Fritz at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10182
3/18/2022 22:45:20: [G_Auto 4] :  € 0.50 Back bet placed on Taylor Fritz at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10186
3/18/2022 22:45:20: [G_Auto 4] :  € 1.60 Back bet placed on Taylor Fritz at 10. Entirely unmatched when it initially reached the market.   Ref: 10188
3/18/2022 22:45:20: [G_Auto 4] :  € 0.85 Back bet placed on Taylor Fritz at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10189
3/18/2022 22:45:20: [G_Auto 4] :  € 1.36 Back bet placed on Taylor Fritz at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10187
3/18/2022 22:48:03: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aPoints = point: 0; games: 6; sets: 0 
3/18/2022 22:48:03: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aServing = serving:1
3/18/2022 22:48:03: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bPoints = point: 0; games: 6; sets: 0 
3/18/2022 22:48:03: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bServing = serving:0
3/18/2022 22:48:03: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
3/18/2022 22:48:03: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
3/18/2022 22:48:03: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/18/2022 22:48:03: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
3/18/2022 22:48:03: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 81.05
3/18/2022 22:48:03: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.84
3/18/2022 22:48:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.4
3/18/2022 22:48:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
3/18/2022 22:48:06: [G_Auto 3] :  € 5.89 Back bet placed on Taylor Fritz at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10190
3/18/2022 22:48:06: [G_Auto 3] :  € 3.91 Back bet placed on Taylor Fritz at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10191
3/18/2022 22:48:06: [G_Auto 3] :  € 3.86 Back bet placed on Taylor Fritz at 10. Entirely unmatched when it initially reached the market.   Ref: 10193
3/18/2022 22:48:09: [G_Auto 3] :  € 1.93 Back bet placed on Taylor Fritz at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10195
3/18/2022 22:48:09: [G_Auto 3] :  € 0.95 Back bet placed on Taylor Fritz at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10196
3/18/2022 22:48:09: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aPoints = point: 0; games: 6; sets: 0 
3/18/2022 22:48:09: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aServing = serving:1
3/18/2022 22:48:09: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bPoints = point: 0; games: 6; sets: 0 
3/18/2022 22:48:09: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bServing = serving:0
3/18/2022 22:48:09: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
3/18/2022 22:48:09: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
3/18/2022 22:48:09: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/18/2022 22:48:09: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
3/18/2022 22:48:09: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 81.05
3/18/2022 22:48:09: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.53
3/18/2022 22:48:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.5
3/18/2022 22:48:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.21
3/18/2022 22:49:48: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aPoints = point: 0; games: 6; sets: 0 
3/18/2022 22:49:48: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aServing = serving:1
3/18/2022 22:49:48: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bPoints = point: 0; games: 6; sets: 0 
3/18/2022 22:49:48: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bServing = serving:0
3/18/2022 22:49:48: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
3/18/2022 22:49:48: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.94
3/18/2022 22:49:48: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/18/2022 22:49:48: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
3/18/2022 22:49:48: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 86.94
3/18/2022 22:49:48: [G_Auto 1] :  Store Value (Shared) for market: pl = 11.43
3/18/2022 22:49:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.4
3/18/2022 22:49:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.48
3/18/2022 22:49:53: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aPoints = point: 0; games: 6; sets: 0 
3/18/2022 22:49:53: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aServing = serving:1
3/18/2022 22:49:53: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bPoints = point: 0; games: 6; sets: 0 
3/18/2022 22:49:53: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bServing = serving:0
3/18/2022 22:49:53: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
3/18/2022 22:49:53: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.94
3/18/2022 22:49:53: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/18/2022 22:49:53: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
3/18/2022 22:49:53: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 86.94
3/18/2022 22:49:53: [G_Auto 1] :  Store Value (Shared) for market: pl = 11.43
3/18/2022 22:49:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.05
3/18/2022 22:49:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.47
3/18/2022 22:50:18: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aPoints = point: 0; games: 6; sets: 0 
3/18/2022 22:50:18: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aServing = serving:1
3/18/2022 22:50:18: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bPoints = point: 0; games: 6; sets: 0 
