3/26/2022 18:11:44: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: info = marketName: Karatsev v Humbert - Match Odds; runnerA: Aslan Karatsev; runnerB: Ugo Humbert 
3/26/2022 18:11:44: [G_Auto 1] :  Store Value (Shared) for market: aId = 7659748
3/26/2022 18:11:44: [G_Auto 1] :  Store Value (Shared) for market: bId = 9633253
3/26/2022 20:13:36:  Guardian has detected that the market is in-play
3/26/2022 20:13:36:  Guardian has detected that the market is suspended
3/26/2022 20:13:38: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.78; bBsp: 2.28; volume: 20076.12 
3/26/2022 20:13:38: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.78; bBsp: 2.28; volume: 20076.12 
3/26/2022 20:13:38:  Guardian has detected that the market is now unsuspended
3/26/2022 20:13:41: [G_Auto 2] :  € 100.00 Lay bet placed on Ugo Humbert at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10197
3/26/2022 20:13:41: [G_Auto 4] :  € 20.00 Lay bet placed on Ugo Humbert at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10198
3/26/2022 20:13:41: [G_Auto 5] :  € 10.00 Lay bet placed on Aslan Karatsev at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10200
3/26/2022 20:13:41: [G_Auto 4] :  € 20.00 Lay bet placed on Aslan Karatsev at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10201
3/26/2022 20:13:41: [G_Auto 3] :  € 50.00 Lay bet placed on Ugo Humbert at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10203
3/26/2022 20:13:41: [G_Auto 3] :  € 50.00 Lay bet placed on Aslan Karatsev at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10202
3/26/2022 20:13:41: [G_Auto 5] :  € 10.00 Lay bet placed on Ugo Humbert at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10204
3/26/2022 20:13:41: [G_Auto 2] :  € 100.00 Lay bet placed on Aslan Karatsev at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10199
3/26/2022 21:07:46: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aPoints = point: 40; games: 5; sets: 0 
3/26/2022 21:07:46: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aServing = serving:0
3/26/2022 21:07:46: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bPoints = point: 30; games: 5; sets: 0 
3/26/2022 21:07:46: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bServing = serving:2
3/26/2022 21:07:46: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/26/2022 21:07:46: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/26/2022 21:07:46: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/26/2022 21:07:46: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/26/2022 21:07:46: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
3/26/2022 21:07:46: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.07
3/26/2022 21:07:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
3/26/2022 21:07:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.5
3/26/2022 21:07:52: [G_Auto 5] :  € 1.05 Back bet placed on Aslan Karatsev at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10280
3/26/2022 21:07:52: [G_Auto 5] :  € 0.58 Back bet placed on Aslan Karatsev at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10281
3/26/2022 21:07:52: [G_Auto 5] :  € 0.30 Back bet placed on Aslan Karatsev at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10282
3/26/2022 21:07:52: [G_Auto 5] :  € 0.86 Back bet placed on Aslan Karatsev at 10. Entirely unmatched when it initially reached the market.   Ref: 10283
3/26/2022 21:07:52: [G_Auto 5] :  € 0.12 Back bet placed on Aslan Karatsev at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10284
3/26/2022 21:08:25: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aPoints = point: 0; games: 6; sets: 0 
3/26/2022 21:08:25: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aServing = serving:1
3/26/2022 21:08:25: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bPoints = point: 0; games: 5; sets: 0 
3/26/2022 21:08:25: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bServing = serving:0
3/26/2022 21:08:25: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
