5/3/2022 10:18:54: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: info = marketName: Vukic v Ry Peniston - Match Odds; runnerA: Aleksandar Vukic; runnerB: Ryan Peniston 
5/3/2022 10:18:54: [G_Auto 1] :  Store Value (Shared) for market: aId = 8979695
5/3/2022 10:18:54: [G_Auto 1] :  Store Value (Shared) for market: bId = 9629249
5/3/2022 14:38:09:  Guardian has detected that the market is in-play
5/3/2022 14:38:09:  Guardian has detected that the market is suspended
5/3/2022 14:38:15: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.76; bBsp: 2.24; volume: 699.2 
5/3/2022 14:38:15: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.76; bBsp: 2.24; volume: 699.2 
5/3/2022 14:38:15:  Guardian has detected that the market is now unsuspended
5/3/2022 14:38:18: [G_Auto 3] :  € 50.00 Lay bet placed on Ryan Peniston at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10929
5/3/2022 14:38:18: [G_Auto 3] :  € 50.00 Lay bet placed on Aleksandar Vukic at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10927
5/3/2022 14:38:18: [G_Auto 5] :  € 10.00 Lay bet placed on Aleksandar Vukic at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10931
5/3/2022 14:38:18: [G_Auto 5] :  € 10.00 Lay bet placed on Ryan Peniston at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10930
5/3/2022 14:38:18: [G_Auto 2] :  € 100.00 Lay bet placed on Aleksandar Vukic at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10928
5/3/2022 14:38:18: [G_Auto 4] :  € 20.00 Lay bet placed on Ryan Peniston at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10932
5/3/2022 14:38:18: [G_Auto 2] :  € 100.00 Lay bet placed on Ryan Peniston at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10934
5/3/2022 14:38:18: [G_Auto 4] :  € 20.00 Lay bet placed on Aleksandar Vukic at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10933
5/3/2022 15:03:32: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aPoints = point: 40; games: 1; sets: 0 
5/3/2022 15:03:32: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aServing = serving:1
5/3/2022 15:03:32: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bPoints = point: 99; games: 4; sets: 0 
5/3/2022 15:03:32: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bServing = serving:0
5/3/2022 15:03:32: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/3/2022 15:03:32: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/3/2022 15:03:32: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/3/2022 15:03:32: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
5/3/2022 15:03:32: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
5/3/2022 15:03:32: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.14
5/3/2022 15:03:32: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.55
5/3/2022 15:03:32: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
5/3/2022 15:03:38: [G_Auto 5] :  € 0.86 Back bet placed on Ryan Peniston at 10. Entirely unmatched when it initially reached the market.   Ref: 11055
5/3/2022 15:03:38: [G_Auto 5] :  € 0.58 Back bet placed on Ryan Peniston at 2.38. Entirely unmatched when it initially reached the market.   Ref: 11056
5/3/2022 15:03:38: [G_Auto 5] :  € 0.12 Back bet placed on Ryan Peniston at 7.8. Entirely unmatched when it initially reached the market.   Ref: 11057
5/3/2022 15:03:38: [G_Auto 5] :  € 1.05 Back bet placed on Ryan Peniston at 1.76. Entirely unmatched when it initially reached the market.   Ref: 11058
5/3/2022 15:03:38: [G_Auto 5] :  € 0.30 Back bet placed on Ryan Peniston at 3.65. Entirely unmatched when it initially reached the market.   Ref: 11059
5/3/2022 15:05:18: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aPoints = point: 0; games: 1; sets: 0 
5/3/2022 15:05:18: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aServing = serving:0
5/3/2022 15:05:18: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bPoints = point: 15; games: 5; sets: 0 
5/3/2022 15:05:18: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bServing = serving:2
5/3/2022 15:05:18: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/3/2022 15:05:18: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/3/2022 15:05:18: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10.06
5/3/2022 15:05:18: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.06
5/3/2022 15:05:18: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10.06
5/3/2022 15:05:18: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.94
5/3/2022 15:05:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.5
5/3/2022 15:05:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.3
5/3/2022 15:05:24: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aPoints = point: 0; games: 1; sets: 0 
5/3/2022 15:05:24: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aServing = serving:0
5/3/2022 15:05:24: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bPoints = point: 30; games: 5; sets: 0 
5/3/2022 15:05:24: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bServing = serving:2
5/3/2022 15:05:24: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/3/2022 15:05:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/3/2022 15:05:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/3/2022 15:05:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
5/3/2022 15:05:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
5/3/2022 15:05:24: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.25
5/3/2022 15:05:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.5
5/3/2022 15:05:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.29
5/3/2022 15:05:27: [G_Auto 4] :  € 2.22 Back bet placed on Ryan Peniston at 1.54. Entirely unmatched when it initially reached the market.   Ref: 11061
