5/10/2022 09:44:29: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: info = marketName: Van de Zandschulp v Ruud - Match Odds; runnerA: Botic Van de Zandschulp; runnerB: Casper Ruud 
5/10/2022 09:44:29: [G_Auto 1] :  Store Value (Shared) for market: aId = 11204614
5/10/2022 09:44:29: [G_Auto 1] :  Store Value (Shared) for market: bId = 9629711
5/10/2022 09:44:29: [G_Auto 2] :  Store Text Value (Shared) for Botic Van de Zandschulp: info = marketName: Van de Zandschulp v Ruud - Match Odds; runnerA: Botic Van de Zandschulp; runnerB: Casper Ruud 
5/10/2022 09:44:29: [G_Auto 2] :  Store Value (Shared) for market: aId = 11204614
5/10/2022 09:44:29: [G_Auto 2] :  Store Value (Shared) for market: bId = 9629711
5/10/2022 09:44:41: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: info = marketName: Van de Zandschulp v Ruud - Match Odds; runnerA: Botic Van de Zandschulp; runnerB: Casper Ruud 
5/10/2022 09:44:41: [G_Auto 1] :  Store Value (Shared) for market: aId = 11204614
5/10/2022 09:44:41: [G_Auto 1] :  Store Value (Shared) for market: bId = 9629711
5/10/2022 19:54:05:  Guardian has detected that the market is in-play
5/10/2022 19:54:05:  Guardian has detected that the market is suspended
5/10/2022 19:54:06: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.1; bBsp: 1.46; volume: 118943.43 
5/10/2022 19:54:06: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.1; bBsp: 1.46; volume: 118943.43 
5/10/2022 19:54:06:  Guardian has detected that the market is now unsuspended
5/10/2022 19:54:09: [G_Auto 2] :  € 100.00 Lay bet placed on Botic Van de Zandschulp at 1.1. Entirely unmatched when it initially reached the market.   Ref: 12904
5/10/2022 19:54:09: [G_Auto 4] :  € 20.00 Lay bet placed on Casper Ruud at 1.3. Entirely unmatched when it initially reached the market.   Ref: 12906
5/10/2022 19:54:09: [G_Auto 2] :  € 100.00 Lay bet placed on Casper Ruud at 1.1. Entirely unmatched when it initially reached the market.   Ref: 12905
5/10/2022 19:54:09: [G_Auto 3] :  € 50.00 Lay bet placed on Botic Van de Zandschulp at 1.2. Entirely unmatched when it initially reached the market.   Ref: 12907
5/10/2022 19:54:09: [G_Auto 5] :  € 10.00 Lay bet placed on Botic Van de Zandschulp at 1.4. Entirely unmatched when it initially reached the market.   Ref: 12908
5/10/2022 19:54:09: [G_Auto 5] :  € 10.00 Lay bet placed on Casper Ruud at 1.4. Entirely unmatched when it initially reached the market.   Ref: 12910
5/10/2022 19:54:09: [G_Auto 4] :  € 20.00 Lay bet placed on Botic Van de Zandschulp at 1.3. Entirely unmatched when it initially reached the market.   Ref: 12911
5/10/2022 19:54:09: [G_Auto 3] :  € 50.00 Lay bet placed on Casper Ruud at 1.2. Entirely unmatched when it initially reached the market.   Ref: 12909
5/10/2022 19:54:58: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 0; games: 0; sets: 0 
5/10/2022 19:54:58: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:0
5/10/2022 19:54:58: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 30; games: 0; sets: 0 
5/10/2022 19:54:58: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:2
5/10/2022 19:54:58: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/10/2022 19:54:58: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/10/2022 19:54:58: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/10/2022 19:54:58: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
5/10/2022 19:54:58: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
5/10/2022 19:54:58: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.22
5/10/2022 19:54:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.45
5/10/2022 19:54:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
5/10/2022 19:55:04: [G_Auto 5] :  € 0.12 Back bet placed on Casper Ruud at 7.8. Entirely unmatched when it initially reached the market.   Ref: 12918
5/10/2022 19:55:04: [G_Auto 5] :  € 0.58 Back bet placed on Casper Ruud at 2.38. Entirely unmatched when it initially reached the market.   Ref: 12919
5/10/2022 19:55:04: [G_Auto 5] :  € 0.30 Back bet placed on Casper Ruud at 3.65. Entirely unmatched when it initially reached the market.   Ref: 12917
5/10/2022 19:55:04: [G_Auto 5] :  € 1.05 Back bet placed on Casper Ruud at 1.76. Entirely unmatched when it initially reached the market.   Ref: 12920
5/10/2022 19:55:04: [G_Auto 5] :  € 0.86 Back bet placed on Casper Ruud at 10. Entirely unmatched when it initially reached the market.   Ref: 12921
5/10/2022 19:58:34: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 0; games: 1; sets: 0 
5/10/2022 19:58:34: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:1
5/10/2022 19:58:34: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 0; games: 0; sets: 0 
5/10/2022 19:58:34: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:0
5/10/2022 19:58:34: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
5/10/2022 19:58:34: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
5/10/2022 19:58:34: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/10/2022 19:58:34: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
5/10/2022 19:58:34: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
5/10/2022 19:58:34: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.01
5/10/2022 19:58:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.32
5/10/2022 19:58:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.76
5/10/2022 19:58:40: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 0; games: 1; sets: 0 
5/10/2022 19:58:40: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:1
