4/25/2022 11:24:35: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: info = marketName: Balazs v Vi Sachko - Match Odds; runnerA: Attila Balazs; runnerB: Vitaliy Sachko 
4/25/2022 11:24:35: [G_Auto 1] :  Store Value (Shared) for market: aId = 6328281
4/25/2022 11:24:35: [G_Auto 1] :  Store Value (Shared) for market: bId = 9433864
4/25/2022 14:09:17:  Guardian has detected that the market is in-play
4/25/2022 14:09:17:  Guardian has detected that the market is suspended
4/25/2022 14:09:22: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.4; bBsp: 1.4; volume: 487.65 
4/25/2022 14:09:22: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.4; bBsp: 1.4; volume: 487.65 
4/25/2022 14:09:22:  Guardian has detected that the market is now unsuspended
4/25/2022 14:09:25: [G_Auto 2] :  € 100.00 Lay bet placed on Attila Balazs at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10183
4/25/2022 14:09:25: [G_Auto 4] :  € 20.00 Lay bet placed on Attila Balazs at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10180
4/25/2022 14:09:25: [G_Auto 5] :  € 10.00 Lay bet placed on Vitaliy Sachko at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10185
4/25/2022 14:09:25: [G_Auto 2] :  € 100.00 Lay bet placed on Vitaliy Sachko at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10184
4/25/2022 14:09:25: [G_Auto 4] :  € 20.00 Lay bet placed on Vitaliy Sachko at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10186
4/25/2022 14:09:25: [G_Auto 3] :  € 50.00 Lay bet placed on Attila Balazs at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10182
4/25/2022 14:09:25: [G_Auto 5] :  € 10.00 Lay bet placed on Attila Balazs at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10187
4/25/2022 14:09:25: [G_Auto 3] :  € 50.00 Lay bet placed on Vitaliy Sachko at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10181
4/25/2022 14:09:49: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 0; games: 0; sets: 0 
4/25/2022 14:09:49: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:1
4/25/2022 14:09:49: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 15; games: 0; sets: 0 
4/25/2022 14:09:49: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:0
4/25/2022 14:09:49: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/25/2022 14:09:49: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/25/2022 14:09:49: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/25/2022 14:09:49: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/25/2022 14:09:49: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
4/25/2022 14:09:49: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.77
4/25/2022 14:09:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.3
4/25/2022 14:09:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.28
4/25/2022 14:09:55: [G_Auto 5] :  € 1.05 Back bet placed on Vitaliy Sachko at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10193
4/25/2022 14:09:55: [G_Auto 5] :  € 0.58 Back bet placed on Vitaliy Sachko at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10194
4/25/2022 14:09:55: [G_Auto 5] :  € 0.30 Back bet placed on Vitaliy Sachko at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10195
4/25/2022 14:09:55: [G_Auto 5] :  € 0.12 Back bet placed on Vitaliy Sachko at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10196
4/25/2022 14:09:55: [G_Auto 5] :  € 0.86 Back bet placed on Vitaliy Sachko at 10. Entirely unmatched when it initially reached the market.   Ref: 10197
4/25/2022 14:10:21: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 0; games: 0; sets: 0 
4/25/2022 14:10:21: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:1
4/25/2022 14:10:21: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 30; games: 0; sets: 0 
4/25/2022 14:10:21: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:0
4/25/2022 14:10:21: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/25/2022 14:10:21: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/25/2022 14:10:21: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/25/2022 14:10:21: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/25/2022 14:10:21: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
4/25/2022 14:10:21: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.26
4/25/2022 14:10:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.1
4/25/2022 14:10:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.24
4/25/2022 14:10:24: [G_Auto 4] :  € 2.22 Back bet placed on Vitaliy Sachko at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10198
4/25/2022 14:10:27: [G_Auto 4] :  € 0.85 Back bet placed on Vitaliy Sachko at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10203
4/25/2022 14:10:27: [G_Auto 4] :  € 1.36 Back bet placed on Vitaliy Sachko at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10204
4/25/2022 14:10:27: [G_Auto 4] :  € 0.50 Back bet placed on Vitaliy Sachko at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10205
4/25/2022 14:10:27: [G_Auto 4] :  € 1.60 Back bet placed on Vitaliy Sachko at 10. Entirely unmatched when it initially reached the market.   Ref: 10206
4/25/2022 14:13:26: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 15; games: 1; sets: 0 
4/25/2022 14:13:26: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:0
4/25/2022 14:13:26: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 0; games: 0; sets: 0 
4/25/2022 14:13:26: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:2
4/25/2022 14:13:26: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
4/25/2022 14:13:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.22
4/25/2022 14:13:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/25/2022 14:13:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
4/25/2022 14:13:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 32.22
4/25/2022 14:13:26: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.79
4/25/2022 14:13:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3
4/25/2022 14:13:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.54
