5/11/2022 09:35:26: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: info = marketName: Martic v Kontaveit - Match Odds; runnerA: Petra Martic; runnerB: Anett Kontaveit 
5/11/2022 09:35:26: [G_Auto 1] :  Store Value (Shared) for market: aId = 2346703
5/11/2022 09:35:26: [G_Auto 1] :  Store Value (Shared) for market: bId = 5300737
5/11/2022 10:08:02:  Guardian has detected that the market is in-play
5/11/2022 10:08:02:  Guardian has detected that the market is suspended
5/11/2022 10:08:11: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.86; bBsp: 1.5; volume: 47333.4 
5/11/2022 10:08:11: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.86; bBsp: 1.5; volume: 47333.4 
5/11/2022 10:08:11:  Guardian has detected that the market is now unsuspended
5/11/2022 10:08:14: [G_Auto 5] :  € 10.00 Lay bet placed on Petra Martic at 1.4. Entirely unmatched when it initially reached the market.   Ref: 13053
5/11/2022 10:08:14: [G_Auto 3] :  € 50.00 Lay bet placed on Petra Martic at 1.2. Entirely unmatched when it initially reached the market.   Ref: 13051
5/11/2022 10:08:14: [G_Auto 2] :  € 100.00 Lay bet placed on Petra Martic at 1.1. Entirely unmatched when it initially reached the market.   Ref: 13057
5/11/2022 10:08:14: [G_Auto 2] :  € 100.00 Lay bet placed on Anett Kontaveit at 1.1. Entirely unmatched when it initially reached the market.   Ref: 13052
5/11/2022 10:08:14: [G_Auto 4] :  € 20.00 Lay bet placed on Anett Kontaveit at 1.3. Entirely unmatched when it initially reached the market.   Ref: 13055
5/11/2022 10:08:14: [G_Auto 3] :  € 50.00 Lay bet placed on Anett Kontaveit at 1.2. Entirely unmatched when it initially reached the market.   Ref: 13054
5/11/2022 10:08:14: [G_Auto 5] :  € 10.00 Lay bet placed on Anett Kontaveit at 1.4. Entirely unmatched when it initially reached the market.   Ref: 13056
5/11/2022 10:08:14: [G_Auto 4] :  € 20.00 Lay bet placed on Petra Martic at 1.3. Entirely unmatched when it initially reached the market.   Ref: 13058
5/11/2022 10:10:48: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 10:10:48: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:1
5/11/2022 10:10:48: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 0; games: 1; sets: 0 
5/11/2022 10:10:48: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:0
5/11/2022 10:10:48: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/11/2022 10:10:48: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/11/2022 10:10:48: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 0.005
5/11/2022 10:10:48: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.005
5/11/2022 10:10:48: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 0.005
5/11/2022 10:10:48: [G_Auto 1] :  Store Value (Shared) for market: pl = 0
