5/17/2022 10:00:19: [G_Auto 2] :  Store Text Value (Shared) for Veronica Cepede Royg: info = marketName: Cepede Royg v Tikhonova - Match Odds; runnerA: Veronica Cepede Royg; runnerB: Anastasia Tikhonova 
5/17/2022 10:00:19: [G_Auto 2] :  Store Value (Shared) for market: aId = 6400531
5/17/2022 10:00:19: [G_Auto 2] :  Store Value (Shared) for market: bId = 12337426
5/17/2022 13:41:04:  Guardian has detected that the market is in-play
5/17/2022 13:41:04:  Guardian has detected that the market is suspended
5/17/2022 13:41:23: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.82; bBsp: 2.12; volume: 556.78 
5/17/2022 13:41:23: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.82; bBsp: 2.12; volume: 556.78 
5/17/2022 13:41:23:  Guardian has detected that the market is now unsuspended
5/17/2022 14:33:54: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/17/2022 14:34:12: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.24
5/17/2022 14:34:12: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.2
5/17/2022 15:28:36: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2
5/17/2022 15:28:36: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2
5/17/2022 16:34:08:  Guardian has detected that the market is suspended
