4/18/2022 09:56:41: [G_Auto 2] :  Store Text Value (Shared) for Sebastian Ofner: info = marketName: Ofner v Lestienne - Match Odds; runnerA: Sebastian Ofner; runnerB: Constant Lestienne 
4/18/2022 09:56:41: [G_Auto 2] :  Store Value (Shared) for market: aId = 9631178
4/18/2022 09:56:41: [G_Auto 2] :  Store Value (Shared) for market: bId = 7797931
4/18/2022 13:32:27:  Guardian has detected that the market is in-play
4/18/2022 13:32:27:  Guardian has detected that the market is suspended
4/18/2022 13:32:34: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.14; bBsp: 1.87; volume: 266.37 
4/18/2022 13:32:34: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.14; bBsp: 1.87; volume: 266.37 
4/18/2022 13:32:34:  Guardian has detected that the market is now unsuspended
4/18/2022 13:55:53: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.22
4/18/2022 13:55:53: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5
4/18/2022 13:55:56: [G_Auto 1] :  € 10.00 Back bet placed on Constant Lestienne at 4.9. Fully matched at 5.  Ref: 10009
4/18/2022 13:56:00: [G_Auto 2] :  Store Text Value (Shared) for Sebastian Ofner: aPoints = point: 0; games: 0; sets: 1 
4/18/2022 13:56:00: [G_Auto 2] :  Store Text Value (Shared) for Sebastian Ofner: aServing = serving:0
4/18/2022 13:56:00: [G_Auto 2] :  Store Text Value (Shared) for Constant Lestienne: bPoints = point: 0; games: 0; sets: 0 
4/18/2022 13:56:00: [G_Auto 2] :  Store Text Value (Shared) for Constant Lestienne: bServing = serving:2
4/18/2022 13:56:00: [G_Auto 2] :  Store Value (Shared) for market: price = 5
4/18/2022 13:56:00: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
4/18/2022 13:56:00: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/18/2022 13:56:00: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
4/18/2022 13:56:00: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
4/18/2022 13:56:00: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.07
4/18/2022 13:56:00: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.22
4/18/2022 13:56:00: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.6
4/18/2022 14:13:32: [G_Auto 1] :  € 3.00 Back bet placed on Constant Lestienne at 9.4. Fully matched at 9.6.  Ref: 10011
4/18/2022 14:13:36: [G_Auto 2] :  Store Text Value (Shared) for Sebastian Ofner: aPoints = point: 0; games: 3; sets: 1 
4/18/2022 14:13:36: [G_Auto 2] :  Store Text Value (Shared) for Sebastian Ofner: aServing = serving:1
4/18/2022 14:13:36: [G_Auto 2] :  Store Text Value (Shared) for Constant Lestienne: bPoints = point: 0; games: 2; sets: 0 
4/18/2022 14:13:36: [G_Auto 2] :  Store Text Value (Shared) for Constant Lestienne: bServing = serving:0
4/18/2022 14:13:36: [G_Auto 2] :  Store Value (Shared) for market: price = 9.6
4/18/2022 14:13:36: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
4/18/2022 14:13:36: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/18/2022 14:13:36: [G_Auto 2] :  Store Value (Shared) for market: stake = 3
4/18/2022 14:13:36: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 13
4/18/2022 14:13:36: [G_Auto 2] :  Store Value (Shared) for market: pl = -5.5
4/18/2022 14:13:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.12
4/18/2022 14:13:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 9.6
4/18/2022 14:23:22:  Guardian has detected that the market is suspended
