5/3/2022 09:15:21: [G_Auto 2] :  Store Text Value (Shared) for Matheus Pucinelli De Al: info = marketName: Pucinelli De Almeida v Leite - Match Odds; runnerA: Matheus Pucinelli De Al; runnerB: Wilson Leite 
5/3/2022 09:15:21: [G_Auto 2] :  Store Value (Shared) for market: aId = 16241314
5/3/2022 09:15:21: [G_Auto 2] :  Store Value (Shared) for market: bId = 7444854
5/3/2022 17:24:47:  Guardian has detected that the market is in-play
5/3/2022 17:24:47:  Guardian has detected that the market is suspended
5/3/2022 17:24:53: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.18; bBsp: 6.8; volume: 132.62 
5/3/2022 17:24:53: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.18; bBsp: 6.8; volume: 132.62 
5/3/2022 17:24:53:  Guardian has detected that the market is now unsuspended
5/3/2022 18:34:16: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/3/2022 18:34:24: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.94
5/3/2022 18:34:24: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.1
5/3/2022 18:34:24: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.94
5/3/2022 18:34:24: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.1
5/3/2022 19:20:00:  Guardian has detected that the market is suspended
