4/6/2022 11:28:06: [G_Auto 2] :  Store Text Value (Shared) for Evan Furness: info = marketName: Furness v Kovalik - Match Odds; runnerA: Evan Furness; runnerB: Jozef Kovalik 
4/6/2022 11:28:06: [G_Auto 2] :  Store Value (Shared) for market: aId = 8890205
4/6/2022 11:28:06: [G_Auto 2] :  Store Value (Shared) for market: bId = 7287668
4/6/2022 12:34:31:  Guardian has detected that the market is in-play
4/6/2022 12:34:31:  Guardian has detected that the market is suspended
4/6/2022 12:34:44: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.8; bBsp: 1.49; volume: 943.82 
4/6/2022 12:34:44: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.8; bBsp: 1.49; volume: 943.82 
4/6/2022 12:34:44:  Guardian has detected that the market is now unsuspended
4/6/2022 13:36:04: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 7.2
4/6/2022 13:36:04: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.16
4/6/2022 14:10:58:  Guardian has detected that the market is suspended
