4/26/2022 12:15:24:  Guardian has detected that the market is in-play
4/26/2022 12:15:24:  Guardian has detected that the market is suspended
4/26/2022 12:15:27:  Guardian has detected that the market is now unsuspended
4/26/2022 12:16:24:  € 38.46 Lay bet placed on Madison Brengle at 1.13. [Liability staking]. Fully matched at 1.13.  Ref: 266212071362
4/26/2022 12:16:37: [G_Auto 2] :  Store Text Value (Shared) for Madison Brengle: info = marketName: Brengle v Yastremska - Set 1 Winner; runnerA: Madison Brengle; runnerB: Dayana Yastremska 
4/26/2022 12:16:37: [G_Auto 2] :  Store Value (Shared) for market: aId = 2263603
4/26/2022 12:16:37: [G_Auto 2] :  Store Value (Shared) for market: bId = 9634670
4/26/2022 12:16:37: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.13; bBsp: 4.8; volume: 675.67 
4/26/2022 12:16:37: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.13; bBsp: 4.8; volume: 675.67 
4/26/2022 12:21:10:  € 50.00 Lay bet placed on Madison Brengle at 1.02. [Liability staking]. Entirely unmatched when it initially reached the market.   Ref: 266212407652
4/26/2022 12:21:12:  Cancelling bets 266212407652  
4/26/2022 12:29:04:  Guardian has detected that the market is suspended
