5/15/2022 09:09:12: [G_Auto 2] :  Store Text Value (Shared) for Rebecca Peterson: info = marketName: Peterson v Marcinko - Match Odds; runnerA: Rebecca Peterson; runnerB: Petra Marcinko 
5/15/2022 09:09:12: [G_Auto 2] :  Store Value (Shared) for market: aId = 7430598
5/15/2022 09:09:12: [G_Auto 2] :  Store Value (Shared) for market: bId = 45072112
5/15/2022 14:06:53:  Guardian has detected that the market is in-play
5/15/2022 14:06:53:  Guardian has detected that the market is suspended
5/15/2022 14:07:19: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.06; bBsp: 1.9; volume: 2041.93 
5/15/2022 14:07:19: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.06; bBsp: 1.9; volume: 2041.93 
5/15/2022 14:07:19:  Guardian has detected that the market is now unsuspended
5/15/2022 14:17:19: [G_Auto 2] :  Store Text Value (Shared) for Rebecca Peterson: aPoints = point: 0; games: 0; sets: 0 
5/15/2022 14:17:19: [G_Auto 2] :  Store Text Value (Shared) for Rebecca Peterson: aServing = serving:0
5/15/2022 14:17:19: [G_Auto 2] :  Store Text Value (Shared) for Petra Marcinko: bPoints = point: 0; games: 3; sets: 0 
5/15/2022 14:17:19: [G_Auto 2] :  Store Text Value (Shared) for Petra Marcinko: bServing = serving:2
5/15/2022 14:17:19: [G_Auto 2] :  Store Value (Shared) for market: price = 1.31
5/15/2022 14:17:19: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
5/15/2022 14:17:19: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 48.38
5/15/2022 14:17:19: [G_Auto 2] :  Store Value (Shared) for market: stake = 48.38
5/15/2022 14:17:19: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 48.38
5/15/2022 14:17:19: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.37
5/15/2022 14:17:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.05
5/15/2022 14:17:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.31
5/15/2022 14:17:46: [G_Auto 2] :  Store Text Value (Shared) for Rebecca Peterson: aPoints = point: 0; games: 0; sets: 0 
5/15/2022 14:17:46: [G_Auto 2] :  Store Text Value (Shared) for Rebecca Peterson: aServing = serving:0
5/15/2022 14:17:46: [G_Auto 2] :  Store Text Value (Shared) for Petra Marcinko: bPoints = point: 0; games: 3; sets: 0 
5/15/2022 14:17:46: [G_Auto 2] :  Store Text Value (Shared) for Petra Marcinko: bServing = serving:2
5/15/2022 14:17:46: [G_Auto 2] :  Store Value (Shared) for market: price = 1.31
5/15/2022 14:17:46: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
5/15/2022 14:17:46: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64.5
5/15/2022 14:17:46: [G_Auto 2] :  Store Value (Shared) for market: stake = 16.12
5/15/2022 14:17:46: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 64.5
5/15/2022 14:17:46: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.52
5/15/2022 14:17:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.2
5/15/2022 14:17:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.31
5/15/2022 14:20:02: [G_Auto 2] :  Store Text Value (Shared) for Rebecca Peterson: aPoints = point: 0; games: 0; sets: 0 
