5/23/2022 09:19:28: [G_Auto 2] :  Store Text Value (Shared) for Lukas Rosol: info = marketName: Rosol v Collarini - Match Odds; runnerA: Lukas Rosol; runnerB: Andrea Collarini 
5/23/2022 09:19:28: [G_Auto 2] :  Store Value (Shared) for market: aId = 2258415
5/23/2022 09:19:28: [G_Auto 2] :  Store Value (Shared) for market: bId = 8284716
5/23/2022 16:10:27:  Guardian has detected that the market is in-play
5/23/2022 16:10:27:  Guardian has detected that the market is suspended
5/23/2022 16:10:32: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2; bBsp: 2; volume: 24.79 
5/23/2022 16:10:32: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2; bBsp: 2; volume: 24.79 
5/23/2022 16:10:32:  Guardian has detected that the market is now unsuspended
5/23/2022 16:34:14: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.52
5/23/2022 16:34:14: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.25
5/23/2022 16:34:17: [G_Auto 1] :  € 10.00 Back bet placed on Lukas Rosol at 4.3. Fully matched at 4.5.  Ref: 10021
5/23/2022 16:34:19: [G_Auto 2] :  Store Text Value (Shared) for Lukas Rosol: aPoints = point: 0; games: 0; sets: 0 
5/23/2022 16:34:19: [G_Auto 2] :  Store Text Value (Shared) for Lukas Rosol: aServing = serving:0
5/23/2022 16:34:19: [G_Auto 2] :  Store Text Value (Shared) for Andrea Collarini: bPoints = point: 0; games: 0; sets: 1 
5/23/2022 16:34:19: [G_Auto 2] :  Store Text Value (Shared) for Andrea Collarini: bServing = serving:2
5/23/2022 16:34:19: [G_Auto 2] :  Store Value (Shared) for market: price = 4.5
5/23/2022 16:34:19: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
5/23/2022 16:34:19: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
5/23/2022 16:34:19: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
5/23/2022 16:34:19: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
5/23/2022 16:34:19: [G_Auto 2] :  Store Value (Shared) for market: pl = -5.21
5/23/2022 16:34:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.52
5/23/2022 16:34:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.25
5/23/2022 17:20:03: [G_Auto 1] :  € 3.00 Back bet placed on Lukas Rosol at 16.5. Fully matched at 21.  Ref: 10026
5/23/2022 17:20:04: [G_Auto 2] :  Store Text Value (Shared) for Lukas Rosol: aPoints = point: 0; games: 3; sets: 0 
5/23/2022 17:20:04: [G_Auto 2] :  Store Text Value (Shared) for Lukas Rosol: aServing = serving:0
5/23/2022 17:20:04: [G_Auto 2] :  Store Text Value (Shared) for Andrea Collarini: bPoints = point: 0; games: 5; sets: 1 
5/23/2022 17:20:04: [G_Auto 2] :  Store Text Value (Shared) for Andrea Collarini: bServing = serving:2
5/23/2022 17:20:04: [G_Auto 2] :  Store Value (Shared) for market: price = 21
5/23/2022 17:20:04: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
5/23/2022 17:20:04: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
5/23/2022 17:20:04: [G_Auto 2] :  Store Value (Shared) for market: stake = 3
5/23/2022 17:20:04: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 13
5/23/2022 17:20:04: [G_Auto 2] :  Store Value (Shared) for market: pl = -12.02
5/23/2022 17:20:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8.2
5/23/2022 17:20:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.05
5/23/2022 17:20:12: [G_Auto 2] :  Store Text Value (Shared) for Lukas Rosol: aPoints = point: 0; games: 3; sets: 0 
5/23/2022 17:20:12: [G_Auto 2] :  Store Text Value (Shared) for Lukas Rosol: aServing = serving:0
5/23/2022 17:20:12: [G_Auto 2] :  Store Text Value (Shared) for Andrea Collarini: bPoints = point: 0; games: 5; sets: 1 
5/23/2022 17:20:12: [G_Auto 2] :  Store Text Value (Shared) for Andrea Collarini: bServing = serving:2
5/23/2022 17:20:12: [G_Auto 2] :  Store Value (Shared) for market: price = 21
5/23/2022 17:20:12: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
5/23/2022 17:20:12: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
5/23/2022 17:20:12: [G_Auto 2] :  Store Value (Shared) for market: stake = 3
5/23/2022 17:20:12: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 13
5/23/2022 17:20:12: [G_Auto 2] :  Store Value (Shared) for market: pl = -12.02
5/23/2022 17:20:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 21
5/23/2022 17:20:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.05
5/23/2022 17:23:24:  Guardian has detected that the market is suspended
