4/4/2022 11:16:57: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: info = marketName: Pigossi v H Tan - Match Odds; runnerA: Laura Pigossi; runnerB: Harmony Tan 
4/4/2022 11:16:57: [G_Auto 1] :  Store Value (Shared) for market: aId = 7083093
4/4/2022 11:16:57: [G_Auto 1] :  Store Value (Shared) for market: bId = 8959808
4/4/2022 11:31:56: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: info = marketName: Pigossi v H Tan - Match Odds; runnerA: Laura Pigossi; runnerB: Harmony Tan 
4/4/2022 11:31:56: [G_Auto 1] :  Store Value (Shared) for market: aId = 7083093
4/4/2022 11:31:56: [G_Auto 1] :  Store Value (Shared) for market: bId = 8959808
4/4/2022 16:17:53:  Guardian has detected that the market is in-play
4/4/2022 16:17:53:  Guardian has detected that the market is suspended
4/4/2022 16:18:00: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.8; bBsp: 1.55; volume: 2384.83 
4/4/2022 16:18:00: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.8; bBsp: 1.55; volume: 2384.83 
4/4/2022 16:18:00:  Guardian has detected that the market is now unsuspended
4/4/2022 16:18:03: [G_Auto 5] :  € 10.00 Lay bet placed on Harmony Tan at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10470
4/4/2022 16:18:03: [G_Auto 4] :  € 20.00 Lay bet placed on Harmony Tan at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10473
4/4/2022 16:18:03: [G_Auto 3] :  € 50.00 Lay bet placed on Harmony Tan at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10469
4/4/2022 16:18:03: [G_Auto 2] :  € 100.00 Lay bet placed on Harmony Tan at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10471
4/4/2022 16:18:03: [G_Auto 3] :  € 50.00 Lay bet placed on Laura Pigossi at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10472
4/4/2022 16:18:03: [G_Auto 2] :  € 100.00 Lay bet placed on Laura Pigossi at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10474
4/4/2022 16:18:03: [G_Auto 4] :  € 20.00 Lay bet placed on Laura Pigossi at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10475
4/4/2022 16:18:03: [G_Auto 5] :  € 10.00 Lay bet placed on Laura Pigossi at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10476
4/4/2022 16:44:15: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 15; games: 5; sets: 0 
4/4/2022 16:44:15: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:0
4/4/2022 16:44:15: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 0; games: 1; sets: 0 
4/4/2022 16:44:15: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:2
4/4/2022 16:44:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/4/2022 16:44:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/4/2022 16:44:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/4/2022 16:44:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/4/2022 16:44:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
4/4/2022 16:44:15: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.14
4/4/2022 16:44:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.43
4/4/2022 16:44:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.5
4/4/2022 16:44:21: [G_Auto 5] :  € 0.58 Back bet placed on Laura Pigossi at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10577
4/4/2022 16:44:21: [G_Auto 5] :  € 1.05 Back bet placed on Laura Pigossi at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10578
4/4/2022 16:44:21: [G_Auto 5] :  € 0.12 Back bet placed on Laura Pigossi at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10579
