6/6/2022 09:59:57:  Guardian has detected that the market is in-play
6/6/2022 09:59:57:  Guardian has detected that the market is suspended
6/6/2022 10:00:19: [G_Auto 2] :  Store Text Value (Shared) for Kimmer Coppejans: info = marketName: Coppejans v Ju Torres - Match Odds; runnerA: Kimmer Coppejans; runnerB: Juan Bautista Torres 
6/6/2022 10:00:19: [G_Auto 2] :  Store Value (Shared) for market: aId = 7364095
6/6/2022 10:00:19: [G_Auto 2] :  Store Value (Shared) for market: bId = 24432273
6/6/2022 10:00:19: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.7; bBsp: 1.6; volume: 3929.51 
6/6/2022 10:00:19: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.7; bBsp: 1.6; volume: 3929.51 
6/6/2022 10:00:19:  Guardian has detected that the market is now unsuspended
6/6/2022 10:09:04: [G_Auto 2] :  Automation Signal for market: secondSet = 5
6/6/2022 11:09:41:  Guardian has detected that the market is suspended
