5/27/2022 12:46:50: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: info = marketName: Mager v Pellegrino - Match Odds; runnerA: Gianluca Mager; runnerB: Andrea Pellegrino 
5/27/2022 12:46:50: [G_Auto 1] :  Store Value (Shared) for market: aId = 8284482
5/27/2022 12:46:50: [G_Auto 1] :  Store Value (Shared) for market: bId = 8979352
5/27/2022 20:09:00:  Guardian has detected that the market is in-play
5/27/2022 20:09:00:  Guardian has detected that the market is suspended
5/27/2022 20:09:01: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.77; bBsp: 2.28; volume: 3538.37 
5/27/2022 20:09:01: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.77; bBsp: 2.28; volume: 3538.37 
5/27/2022 20:09:01:  Guardian has detected that the market is now unsuspended
5/27/2022 20:09:04: [G_Auto 2] :  € 100.00 Lay bet placed on Gianluca Mager at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10560
5/27/2022 20:09:04: [G_Auto 2] :  € 100.00 Lay bet placed on Andrea Pellegrino at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10561
5/27/2022 20:09:04: [G_Auto 3] :  € 50.00 Lay bet placed on Andrea Pellegrino at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10562
5/27/2022 20:09:04: [G_Auto 3] :  € 50.00 Lay bet placed on Gianluca Mager at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10563
5/27/2022 20:09:04: [G_Auto 4] :  € 20.00 Lay bet placed on Gianluca Mager at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10564
5/27/2022 20:09:04: [G_Auto 4] :  € 20.00 Lay bet placed on Andrea Pellegrino at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10565
5/27/2022 20:09:04: [G_Auto 5] :  € 10.00 Lay bet placed on Gianluca Mager at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10566
5/27/2022 20:09:04: [G_Auto 5] :  € 10.00 Lay bet placed on Andrea Pellegrino at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10567
5/27/2022 20:53:37: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 3.5
5/27/2022 20:53:37: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.4
5/27/2022 20:53:38: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 0; games: 0; sets: 0 
5/27/2022 20:53:38: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:1
5/27/2022 20:53:38: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 0; games: 0; sets: 1 
5/27/2022 20:53:38: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:0
5/27/2022 20:53:38: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/27/2022 20:53:38: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/27/2022 20:53:38: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/27/2022 20:53:38: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
5/27/2022 20:53:38: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
5/27/2022 20:53:38: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.14
5/27/2022 20:53:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.5
5/27/2022 20:53:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
5/27/2022 20:53:43: [G_Auto 5] :  € 1.05 Back bet placed on Andrea Pellegrino at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10574
5/27/2022 20:53:43: [G_Auto 5] :  € 0.58 Back bet placed on Andrea Pellegrino at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10573
5/27/2022 20:53:43: [G_Auto 5] :  € 0.12 Back bet placed on Andrea Pellegrino at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10575
5/27/2022 20:53:43: [G_Auto 5] :  € 0.30 Back bet placed on Andrea Pellegrino at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10576
5/27/2022 20:53:43: [G_Auto 5] :  € 0.86 Back bet placed on Andrea Pellegrino at 10. Entirely unmatched when it initially reached the market.   Ref: 10577
5/27/2022 21:07:06: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 0; games: 2; sets: 0 
5/27/2022 21:07:06: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:1
5/27/2022 21:07:06: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 0; games: 0; sets: 1 
5/27/2022 21:07:06: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:0
5/27/2022 21:07:06: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
5/27/2022 21:07:06: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
5/27/2022 21:07:06: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/27/2022 21:07:06: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
5/27/2022 21:07:06: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
5/27/2022 21:07:06: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.4
5/27/2022 21:07:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.32
5/27/2022 21:07:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.7
5/27/2022 21:41:41: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 0; games: 0; sets: 1 
5/27/2022 21:41:41: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:1
5/27/2022 21:41:41: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 0; games: 0; sets: 1 
5/27/2022 21:41:41: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:0
5/27/2022 21:41:41: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
5/27/2022 21:41:41: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
5/27/2022 21:41:41: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/27/2022 21:41:41: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
5/27/2022 21:41:41: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.63
5/27/2022 21:41:41: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.76
5/27/2022 21:41:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.72
5/27/2022 21:41:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.38
5/27/2022 21:41:45: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 1.72
5/27/2022 21:41:45: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 2.38
5/27/2022 21:49:48: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 0; games: 0; sets: 1 
5/27/2022 21:49:48: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:1
5/27/2022 21:49:48: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 0; games: 2; sets: 1 
5/27/2022 21:49:48: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:0
5/27/2022 21:49:48: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/27/2022 21:49:48: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
5/27/2022 21:49:48: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/27/2022 21:49:48: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
5/27/2022 21:49:48: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 31.63
5/27/2022 21:49:48: [G_Auto 1] :  Store Value (Shared) for market: pl = 0.08
5/27/2022 21:49:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.3
5/27/2022 21:49:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.3
5/27/2022 21:49:51: [G_Auto 4] :  € 2.22 Back bet placed on Andrea Pellegrino at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10581
5/27/2022 21:49:54: [G_Auto 4] :  € 0.50 Back bet placed on Andrea Pellegrino at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10584
5/27/2022 21:49:54: [G_Auto 4] :  € 0.85 Back bet placed on Andrea Pellegrino at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10583
5/27/2022 21:49:54: [G_Auto 4] :  € 1.60 Back bet placed on Andrea Pellegrino at 10. Entirely unmatched when it initially reached the market.   Ref: 10586
5/27/2022 21:49:54: [G_Auto 4] :  € 1.36 Back bet placed on Andrea Pellegrino at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10585
5/27/2022 21:50:53: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 0; games: 0; sets: 1 
5/27/2022 21:50:53: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:1
5/27/2022 21:50:53: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 30; games: 2; sets: 1 
5/27/2022 21:50:53: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:0
5/27/2022 21:50:53: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
5/27/2022 21:50:53: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
5/27/2022 21:50:53: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
5/27/2022 21:50:53: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
5/27/2022 21:50:53: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 81.63
5/27/2022 21:50:53: [G_Auto 1] :  Store Value (Shared) for market: pl = -4.34
5/27/2022 21:50:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.1
5/27/2022 21:50:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.24
5/27/2022 21:50:56: [G_Auto 3] :  € 5.89 Back bet placed on Andrea Pellegrino at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10587
5/27/2022 21:50:56: [G_Auto 3] :  € 3.91 Back bet placed on Andrea Pellegrino at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10589
5/27/2022 21:50:56: [G_Auto 3] :  € 3.86 Back bet placed on Andrea Pellegrino at 10. Entirely unmatched when it initially reached the market.   Ref: 10590
5/27/2022 21:50:59: [G_Auto 3] :  € 1.93 Back bet placed on Andrea Pellegrino at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10592
5/27/2022 21:50:59: [G_Auto 3] :  € 0.95 Back bet placed on Andrea Pellegrino at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10593
5/27/2022 21:52:48: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 40; games: 0; sets: 1 
5/27/2022 21:52:48: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:1
5/27/2022 21:52:48: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 30; games: 2; sets: 1 
5/27/2022 21:52:48: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:0
5/27/2022 21:52:48: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
5/27/2022 21:52:48: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 7.52
5/27/2022 21:52:48: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
5/27/2022 21:52:48: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
5/27/2022 21:52:48: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 87.52
5/27/2022 21:52:48: [G_Auto 1] :  Store Value (Shared) for market: pl = 6.51
5/27/2022 21:52:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.1
5/27/2022 21:52:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.3
5/27/2022 21:55:06: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 15; games: 1; sets: 1 
5/27/2022 21:55:06: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:0
5/27/2022 21:55:06: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 0; games: 2; sets: 1 
5/27/2022 21:55:06: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:2
5/27/2022 21:55:06: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
5/27/2022 21:55:06: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 11.43
5/27/2022 21:55:06: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
5/27/2022 21:55:06: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.91
5/27/2022 21:55:06: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 91.43
5/27/2022 21:55:06: [G_Auto 1] :  Store Value (Shared) for market: pl = 13.7
5/27/2022 21:55:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.96
5/27/2022 21:55:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.52
5/27/2022 21:56:29: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 30; games: 1; sets: 1 
5/27/2022 21:56:29: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:0
5/27/2022 21:56:29: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 15; games: 2; sets: 1 
5/27/2022 21:56:29: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:2
5/27/2022 21:56:29: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
5/27/2022 21:56:29: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 13.65
5/27/2022 21:56:29: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
5/27/2022 21:56:29: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
5/27/2022 21:56:29: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 93.65
5/27/2022 21:56:29: [G_Auto 1] :  Store Value (Shared) for market: pl = 15.37
5/27/2022 21:56:29: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.35
5/27/2022 21:56:29: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.51
5/27/2022 21:56:35: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 30; games: 1; sets: 1 
5/27/2022 21:56:35: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:0
5/27/2022 21:56:35: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 15; games: 2; sets: 1 
5/27/2022 21:56:35: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:2
5/27/2022 21:56:35: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
5/27/2022 21:56:35: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 13.65
5/27/2022 21:56:35: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
5/27/2022 21:56:35: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
5/27/2022 21:56:35: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 93.65
5/27/2022 21:56:35: [G_Auto 1] :  Store Value (Shared) for market: pl = 15.68
5/27/2022 21:56:35: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.35
5/27/2022 21:56:35: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.6
5/27/2022 22:00:11: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 0; games: 1; sets: 1 
5/27/2022 22:00:11: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:1
5/27/2022 22:00:11: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 40; games: 3; sets: 1 
5/27/2022 22:00:11: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:0
5/27/2022 22:00:11: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
