4/20/2022 08:28:50: [G_Auto 2] :  Store Text Value (Shared) for Cabral/Walkow: info = marketName: Cabral/Walkow v Eysseric/Jebavy - Match Odds; runnerA: Cabral/Walkow; runnerB: Eysseric/Jebavy 
4/20/2022 08:28:50: [G_Auto 2] :  Store Value (Shared) for market: aId = 44285962
4/20/2022 08:28:50: [G_Auto 2] :  Store Value (Shared) for market: bId = 44285963
4/20/2022 14:30:36:  Guardian has detected that the market is in-play
4/20/2022 14:30:36:  Guardian has detected that the market is suspended
4/20/2022 14:30:54:  Guardian has detected that the market is now unsuspended
4/20/2022 14:30:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
4/20/2022 14:30:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
4/20/2022 15:00:36: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/20/2022 15:00:54: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 0
4/20/2022 15:00:54: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 0
4/20/2022 15:00:54: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 0
4/20/2022 15:00:54: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 0
4/20/2022 15:49:00:  Guardian has detected that the market is suspended
