4/5/2022 11:21:53: [G_Auto 2] :  Store Text Value (Shared) for Christian Harrison: info = marketName: C Harrison v Tabilo - Match Odds; runnerA: Christian Harrison; runnerB: Alejandro Tabilo 
4/5/2022 11:21:53: [G_Auto 2] :  Store Value (Shared) for market: aId = 6579389
4/5/2022 11:21:53: [G_Auto 2] :  Store Value (Shared) for market: bId = 9630879
4/6/2022 03:07:28:  Guardian has detected that the market is in-play
4/6/2022 03:07:28:  Guardian has detected that the market is suspended
4/6/2022 03:07:33: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.3; bBsp: 1.31; volume: 9410.34 
4/6/2022 03:07:33: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.3; bBsp: 1.31; volume: 9410.34 
4/6/2022 03:07:33:  Guardian has detected that the market is now unsuspended
4/6/2022 03:30:39: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/6/2022 03:30:48: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 13.5
4/6/2022 03:30:48: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.07
4/6/2022 03:30:48: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 13.5
4/6/2022 03:30:48: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.07
4/6/2022 04:13:27:  Guardian has detected that the market is suspended
