5/11/2022 09:32:01: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: info = marketName: D Schwartzman v Giron - Match Odds; runnerA: Diego Schwartzman; runnerB: Marcos Giron 
5/11/2022 09:32:01: [G_Auto 2] :  Store Value (Shared) for market: aId = 8736474
5/11/2022 09:32:01: [G_Auto 2] :  Store Value (Shared) for market: bId = 8230256
5/11/2022 14:45:12:  Guardian has detected that the market is in-play
5/11/2022 14:45:12:  Guardian has detected that the market is suspended
5/11/2022 14:45:15: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.12; bBsp: 9.2; volume: 75732.14 
5/11/2022 14:45:15: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.12; bBsp: 9.2; volume: 75732.14 
5/11/2022 14:45:15:  Guardian has detected that the market is now unsuspended
5/11/2022 14:45:26: [G_Auto 1] :  0 Automation Signals Cleared
5/11/2022 14:50:24: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 14:51:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 14:51:31: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 14:54:40: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 14:54:53: [G_Auto 1] :  € 25.81 Lay bet placed on Diego Schwartzman at 1.31. Fully matched at 1.3.  Ref: 10684          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 14:54:54: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 14:54:54: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:1
5/11/2022 14:54:54: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 2; sets: 0 
5/11/2022 14:54:54: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:0
5/11/2022 14:54:54: [G_Auto 2] :  Store Value (Shared) for market: price = 1.3
5/11/2022 14:54:54: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
5/11/2022 14:54:54: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 25.81
5/11/2022 14:54:54: [G_Auto 2] :  Store Value (Shared) for market: stake = 25.81
5/11/2022 14:54:54: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 25.81
5/11/2022 14:54:54: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.2
5/11/2022 14:54:54: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.29
5/11/2022 14:54:54: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.3
5/11/2022 14:55:01: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 14:55:01: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:1
5/11/2022 14:55:01: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 2; sets: 0 
5/11/2022 14:55:01: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:0
5/11/2022 14:55:01: [G_Auto 2] :  Store Value (Shared) for market: price = 1.3
5/11/2022 14:55:01: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
5/11/2022 14:55:01: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 25.81
5/11/2022 14:55:01: [G_Auto 2] :  Store Value (Shared) for market: stake = 25.81
5/11/2022 14:55:01: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 25.81
5/11/2022 14:55:01: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.2
5/11/2022 14:55:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.29
5/11/2022 14:55:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.5
5/11/2022 14:55:25: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 14:56:28: [G_Auto 1] :  0 Automation Signals Cleared
5/11/2022 14:57:59: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 14:58:12: [G_Auto 1] :  Placed closure bet with greening on Diego Schwartzman by Backing 22.37 at 1.5
5/11/2022 14:58:13: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 14:58:13: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:0
5/11/2022 14:58:13: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 3; sets: 0 
5/11/2022 14:58:13: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:2
5/11/2022 14:58:13: [G_Auto 2] :  Store Value (Shared) for market: price = 1.5
5/11/2022 14:58:13: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 22.37
5/11/2022 14:58:13: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 25.81
5/11/2022 14:58:13: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.37
5/11/2022 14:58:13: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 48.18
5/11/2022 14:58:13: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.37
5/11/2022 14:58:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.51
5/11/2022 14:58:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.96
5/11/2022 14:58:20: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 14:58:20: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:0
5/11/2022 14:58:20: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 3; sets: 0 
5/11/2022 14:58:20: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:2
5/11/2022 14:58:20: [G_Auto 2] :  Store Value (Shared) for market: price = 1.5
5/11/2022 14:58:20: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 22.37
5/11/2022 14:58:20: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 25.81
5/11/2022 14:58:20: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.37
5/11/2022 14:58:20: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 48.18
5/11/2022 14:58:20: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.37
5/11/2022 14:58:20: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.53
5/11/2022 14:58:20: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.94
5/11/2022 14:59:02: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:00:01: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 15:04:28: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:04:42: [G_Auto 1] :  € 12.31 Lay bet placed on Diego Schwartzman at 1.65. Fully matched at 1.64.  Ref: 10693          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 15:04:42: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 15:04:42: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:1
5/11/2022 15:04:42: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 4; sets: 0 
5/11/2022 15:04:42: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:0
5/11/2022 15:04:42: [G_Auto 2] :  Store Value (Shared) for market: price = 1.64
5/11/2022 15:04:42: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 22.37
5/11/2022 15:04:42: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 38.12
5/11/2022 15:04:42: [G_Auto 2] :  Store Value (Shared) for market: stake = 12.31
5/11/2022 15:04:42: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 60.49
5/11/2022 15:04:42: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.3
5/11/2022 15:04:42: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.63
5/11/2022 15:04:42: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.6
5/11/2022 15:04:49: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 15:04:49: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:1
5/11/2022 15:04:49: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 4; sets: 0 
5/11/2022 15:04:49: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:0
5/11/2022 15:04:49: [G_Auto 2] :  Store Value (Shared) for market: price = 1.64
5/11/2022 15:04:49: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 22.37
5/11/2022 15:04:49: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 38.12
5/11/2022 15:04:49: [G_Auto 2] :  Store Value (Shared) for market: stake = 12.31
5/11/2022 15:04:49: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 60.49
5/11/2022 15:04:49: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.22
5/11/2022 15:04:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.64
5/11/2022 15:04:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.56
5/11/2022 15:05:17: [G_Auto 1] :  1 Automation Signals Cleared
