4/27/2022 09:33:14: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: info = marketName: P Cuevas v Verdasco - Match Odds; runnerA: Pablo Cuevas; runnerB: Fernando Verdasco 
4/27/2022 09:33:14: [G_Auto 1] :  Store Value (Shared) for market: aId = 2424953
4/27/2022 09:33:14: [G_Auto 1] :  Store Value (Shared) for market: bId = 2256480
4/27/2022 18:10:25:  Guardian has detected that the market is in-play
4/27/2022 18:10:25:  Guardian has detected that the market is suspended
4/27/2022 18:10:27: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.71; bBsp: 2.4; volume: 53573.27 
4/27/2022 18:10:27: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.71; bBsp: 2.4; volume: 53573.27 
4/27/2022 18:10:27:  Guardian has detected that the market is now unsuspended
4/27/2022 18:10:30: [G_Auto 3] :  € 50.00 Lay bet placed on Pablo Cuevas at 1.2. Entirely unmatched when it initially reached the market.   Ref: 14386
4/27/2022 18:10:30: [G_Auto 2] :  € 100.00 Lay bet placed on Pablo Cuevas at 1.1. Entirely unmatched when it initially reached the market.   Ref: 14387
4/27/2022 18:10:30: [G_Auto 4] :  € 20.00 Lay bet placed on Pablo Cuevas at 1.3. Entirely unmatched when it initially reached the market.   Ref: 14388
4/27/2022 18:10:30: [G_Auto 5] :  € 10.00 Lay bet placed on Pablo Cuevas at 1.4. Entirely unmatched when it initially reached the market.   Ref: 14390
4/27/2022 18:10:30: [G_Auto 5] :  € 10.00 Lay bet placed on Fernando Verdasco at 1.4. Entirely unmatched when it initially reached the market.   Ref: 14389
4/27/2022 18:10:30: [G_Auto 4] :  € 20.00 Lay bet placed on Fernando Verdasco at 1.3. Entirely unmatched when it initially reached the market.   Ref: 14392
4/27/2022 18:10:30: [G_Auto 2] :  € 100.00 Lay bet placed on Fernando Verdasco at 1.1. Entirely unmatched when it initially reached the market.   Ref: 14391
4/27/2022 18:10:30: [G_Auto 3] :  € 50.00 Lay bet placed on Fernando Verdasco at 1.2. Entirely unmatched when it initially reached the market.   Ref: 14385
4/27/2022 18:40:15: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 15; games: 2; sets: 0 
4/27/2022 18:40:15: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:1
4/27/2022 18:40:15: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bPoints = point: 40; games: 5; sets: 0 
4/27/2022 18:40:15: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bServing = serving:0
4/27/2022 18:40:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/27/2022 18:40:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/27/2022 18:40:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/27/2022 18:40:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/27/2022 18:40:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
4/27/2022 18:40:15: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.07
4/27/2022 18:40:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.35
4/27/2022 18:40:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
4/27/2022 18:40:21: [G_Auto 5] :  € 0.12 Back bet placed on Fernando Verdasco at 7.8. Entirely unmatched when it initially reached the market.   Ref: 14460
4/27/2022 18:40:21: [G_Auto 5] :  € 0.30 Back bet placed on Fernando Verdasco at 3.65. Entirely unmatched when it initially reached the market.   Ref: 14461
4/27/2022 18:40:21: [G_Auto 5] :  € 0.86 Back bet placed on Fernando Verdasco at 10. Entirely unmatched when it initially reached the market.   Ref: 14462
4/27/2022 18:40:21: [G_Auto 5] :  € 0.58 Back bet placed on Fernando Verdasco at 2.38. Entirely unmatched when it initially reached the market.   Ref: 14464
4/27/2022 18:40:21: [G_Auto 5] :  € 1.05 Back bet placed on Fernando Verdasco at 1.76. Entirely unmatched when it initially reached the market.   Ref: 14463
4/27/2022 18:41:21: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 3.75
4/27/2022 18:41:21: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.36
