4/2/2022 11:19:07: [G_Auto 2] :  Store Text Value (Shared) for Max Purcell: info = marketName: Purcell v Young - Match Odds; runnerA: Max Purcell; runnerB: Donald Young 
4/2/2022 11:19:07: [G_Auto 2] :  Store Value (Shared) for market: aId = 10460213
4/2/2022 11:19:07: [G_Auto 2] :  Store Value (Shared) for market: bId = 19924833
4/2/2022 19:45:00:  Guardian has detected that the market is in-play
4/2/2022 19:45:00:  Guardian has detected that the market is suspended
4/2/2022 19:45:06: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.32; bBsp: 3.65; volume: 957.3 
4/2/2022 19:45:06: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.32; bBsp: 3.65; volume: 957.3 
4/2/2022 19:45:06:  Guardian has detected that the market is now unsuspended
4/2/2022 20:15:09: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.07
4/2/2022 20:15:09: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 13.5
4/2/2022 20:44:28:  Guardian has detected that the market is suspended
