4/7/2022 09:51:35: [G_Auto 2] :  Store Text Value (Shared) for Arends/Pel: info = marketName: Arends/Pel v Forti/Zeppieri - Match Odds; runnerA: Arends/Pel; runnerB: Forti/Zeppieri 
4/7/2022 09:51:35: [G_Auto 2] :  Store Value (Shared) for market: aId = 22796160
4/7/2022 09:51:35: [G_Auto 2] :  Store Value (Shared) for market: bId = 39837930
4/7/2022 14:34:39:  Guardian has detected that the market is in-play
4/7/2022 14:34:39:  Guardian has detected that the market is suspended
4/7/2022 14:34:53: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
4/7/2022 14:34:53: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
4/7/2022 14:34:53:  Guardian has detected that the market is now unsuspended
4/7/2022 15:08:01: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/7/2022 15:08:15: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.18
4/7/2022 15:08:15: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.87
4/7/2022 15:08:15: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.18
4/7/2022 15:08:15: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.87
4/7/2022 15:41:39: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.5
4/7/2022 15:41:39: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.96
4/7/2022 15:41:39: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.5
4/7/2022 15:41:39: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.96
4/7/2022 15:57:33:  Guardian has detected that the market is suspended
