5/9/2022 09:55:22: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: info = marketName: Djere v Coric - Match Odds; runnerA: Laslo Djere; runnerB: Borna Coric 
5/9/2022 09:55:22: [G_Auto 5] :  Store Value (Shared) for market: aId = 7692106
5/9/2022 09:55:22: [G_Auto 5] :  Store Value (Shared) for market: bId = 7446579
5/9/2022 11:36:30:  Guardian has detected that the market is in-play
5/9/2022 11:36:30:  Guardian has detected that the market is suspended
5/9/2022 11:36:37: [G_Auto 5] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.6; bBsp: 2.66; volume: 149704.79 
5/9/2022 11:36:37: [G_Auto 5] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.6; bBsp: 2.66; volume: 149704.79 
5/9/2022 11:36:37:  Guardian has detected that the market is now unsuspended
5/9/2022 11:36:40: [G_Auto 2] :  € 50.00 Lay bet placed on Laslo Djere at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10694
5/9/2022 11:36:40: [G_Auto 3] :  € 20.00 Lay bet placed on Laslo Djere at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10697
5/9/2022 11:36:40: [G_Auto 2] :  € 50.00 Lay bet placed on Borna Coric at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10698
5/9/2022 11:36:40: [G_Auto 1] :  € 100.00 Lay bet placed on Laslo Djere at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10696
5/9/2022 11:36:40: [G_Auto 4] :  € 10.00 Lay bet placed on Laslo Djere at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10695
5/9/2022 11:36:40: [G_Auto 1] :  € 100.00 Lay bet placed on Borna Coric at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10700
5/9/2022 11:36:40: [G_Auto 4] :  € 10.00 Lay bet placed on Borna Coric at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10699
5/9/2022 11:36:40: [G_Auto 3] :  € 20.00 Lay bet placed on Borna Coric at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10701
5/9/2022 11:50:00: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 0; games: 2; sets: 0 
5/9/2022 11:50:00: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 11:50:00: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 0; games: 0; sets: 0 
5/9/2022 11:50:00: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 11:50:00: [G_Auto 5] :  Store Value (Shared) for market: price = 1.4
5/9/2022 11:50:00: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 0
5/9/2022 11:50:00: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 10
5/9/2022 11:50:00: [G_Auto 5] :  Store Value (Shared) for market: stake = 10
5/9/2022 11:50:00: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 10
5/9/2022 11:50:00: [G_Auto 5] :  Store Value (Shared) for market: pl = -0.69
5/9/2022 11:50:00: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.32
5/9/2022 11:50:00: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 3.9
5/9/2022 11:50:06: [G_Auto 4] :  € 0.12 Back bet placed on Laslo Djere at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10717
5/9/2022 11:50:06: [G_Auto 4] :  € 0.58 Back bet placed on Laslo Djere at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10715
5/9/2022 11:50:06: [G_Auto 4] :  € 1.05 Back bet placed on Laslo Djere at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10716
5/9/2022 11:50:06: [G_Auto 4] :  € 0.86 Back bet placed on Laslo Djere at 10. Entirely unmatched when it initially reached the market.   Ref: 10718
5/9/2022 11:50:06: [G_Auto 4] :  € 0.30 Back bet placed on Laslo Djere at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10719
5/9/2022 11:50:07: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 0; games: 2; sets: 0 
5/9/2022 11:50:07: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 11:50:07: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 0; games: 0; sets: 0 
5/9/2022 11:50:07: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 11:50:07: [G_Auto 5] :  Store Value (Shared) for market: price = 1.4
5/9/2022 11:50:07: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 0
5/9/2022 11:50:07: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 10
5/9/2022 11:50:07: [G_Auto 5] :  Store Value (Shared) for market: stake = 10
5/9/2022 11:50:07: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 10
5/9/2022 11:50:07: [G_Auto 5] :  Store Value (Shared) for market: pl = -0.69
5/9/2022 11:50:07: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.31
5/9/2022 11:50:07: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 3.9
5/9/2022 11:50:29: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 0; games: 2; sets: 0 
5/9/2022 11:50:29: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 11:50:29: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 0; games: 0; sets: 0 
5/9/2022 11:50:29: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 11:50:29: [G_Auto 5] :  Store Value (Shared) for market: price = 1.3
5/9/2022 11:50:29: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 0
5/9/2022 11:50:29: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 19.165
5/9/2022 11:50:29: [G_Auto 5] :  Store Value (Shared) for market: stake = 9.165
5/9/2022 11:50:29: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 19.165
5/9/2022 11:50:29: [G_Auto 5] :  Store Value (Shared) for market: pl = -0.62
5/9/2022 11:50:29: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.3
5/9/2022 11:50:29: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 4.5
5/9/2022 11:50:32: [G_Auto 3] :  € 2.22 Back bet placed on Laslo Djere at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10721
5/9/2022 11:50:35: [G_Auto 3] :  € 0.50 Back bet placed on Laslo Djere at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10725
5/9/2022 11:50:35: [G_Auto 3] :  € 0.85 Back bet placed on Laslo Djere at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10726
5/9/2022 11:50:35: [G_Auto 3] :  € 1.36 Back bet placed on Laslo Djere at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10727
5/9/2022 11:50:35: [G_Auto 3] :  € 1.60 Back bet placed on Laslo Djere at 10. Entirely unmatched when it initially reached the market.   Ref: 10728
5/9/2022 11:50:36: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 0; games: 2; sets: 0 
5/9/2022 11:50:36: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 11:50:36: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 0; games: 0; sets: 0 
5/9/2022 11:50:36: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 11:50:36: [G_Auto 5] :  Store Value (Shared) for market: price = 1.3
5/9/2022 11:50:36: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 0
5/9/2022 11:50:36: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 30
5/9/2022 11:50:36: [G_Auto 5] :  Store Value (Shared) for market: stake = 20
5/9/2022 11:50:36: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 30
5/9/2022 11:50:36: [G_Auto 5] :  Store Value (Shared) for market: pl = -0.77
5/9/2022 11:50:36: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.3
5/9/2022 11:50:36: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 4.5
5/9/2022 12:28:01: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 0; games: 0; sets: 1 
5/9/2022 12:28:01: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 12:28:01: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 0; games: 0; sets: 0 
5/9/2022 12:28:01: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 12:28:01: [G_Auto 5] :  Store Value (Shared) for market: price = 1.2
5/9/2022 12:28:01: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 0
5/9/2022 12:28:01: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 80
5/9/2022 12:28:01: [G_Auto 5] :  Store Value (Shared) for market: stake = 50
5/9/2022 12:28:01: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 80
5/9/2022 12:28:01: [G_Auto 5] :  Store Value (Shared) for market: pl = -4.75
5/9/2022 12:28:01: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.18
5/9/2022 12:28:01: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 5.6
5/9/2022 12:28:04: [G_Auto 2] :  € 3.91 Back bet placed on Laslo Djere at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10852
5/9/2022 12:28:04: [G_Auto 2] :  € 3.86 Back bet placed on Laslo Djere at 10. Entirely unmatched when it initially reached the market.   Ref: 10853
5/9/2022 12:28:04: [G_Auto 2] :  € 5.89 Back bet placed on Laslo Djere at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10854
5/9/2022 12:28:07: [G_Auto 2] :  € 1.93 Back bet placed on Laslo Djere at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10856
5/9/2022 12:28:07: [G_Auto 2] :  € 0.95 Back bet placed on Laslo Djere at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10857
5/9/2022 12:28:08: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 0; games: 0; sets: 1 
5/9/2022 12:28:08: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 12:28:08: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 0; games: 0; sets: 0 
5/9/2022 12:28:08: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 12:28:08: [G_Auto 5] :  Store Value (Shared) for market: price = 1.2
5/9/2022 12:28:08: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 0
5/9/2022 12:28:08: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 80
5/9/2022 12:28:08: [G_Auto 5] :  Store Value (Shared) for market: stake = 50
5/9/2022 12:28:08: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 80
5/9/2022 12:28:08: [G_Auto 5] :  Store Value (Shared) for market: pl = -4.75
5/9/2022 12:28:08: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.19
5/9/2022 12:28:08: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 6.2
5/9/2022 12:28:08: [G_Auto 5] :  Store Value (Shared) for market: aFirstSetPrice = 1.19
5/9/2022 12:28:08: [G_Auto 5] :  Store Value (Shared) for market: bFirstSetPrice = 6.2
5/9/2022 12:57:58: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 0; games: 3; sets: 1 
5/9/2022 12:57:58: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 12:57:58: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 30; games: 3; sets: 0 
5/9/2022 12:57:58: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 12:57:58: [G_Auto 5] :  Store Value (Shared) for market: price = 1.34
5/9/2022 12:57:58: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 5.89
5/9/2022 12:57:58: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 80
5/9/2022 12:57:58: [G_Auto 5] :  Store Value (Shared) for market: stake = 5.89
5/9/2022 12:57:58: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 85.89
5/9/2022 12:57:58: [G_Auto 5] :  Store Value (Shared) for market: pl = 6.74
5/9/2022 12:57:58: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.37
5/9/2022 12:57:58: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 3.75
5/9/2022 13:00:08: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 0; games: 3; sets: 1 
5/9/2022 13:00:08: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:0
5/9/2022 13:00:08: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 0; games: 4; sets: 0 
5/9/2022 13:00:08: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:2
5/9/2022 13:00:08: [G_Auto 5] :  Store Value (Shared) for market: price = 1.54
5/9/2022 13:00:08: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 12.02
5/9/2022 13:00:08: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 80
5/9/2022 13:00:08: [G_Auto 5] :  Store Value (Shared) for market: stake = 2.22
5/9/2022 13:00:08: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 92.02
5/9/2022 13:00:08: [G_Auto 5] :  Store Value (Shared) for market: pl = 13.94
5/9/2022 13:00:08: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.54
5/9/2022 13:00:08: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 2.82
5/9/2022 13:07:27: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 15; games: 3; sets: 1 
5/9/2022 13:07:27: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 13:07:27: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 30; games: 5; sets: 0 
5/9/2022 13:07:27: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 13:07:27: [G_Auto 5] :  Store Value (Shared) for market: price = 1.76
5/9/2022 13:07:27: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 13.07
5/9/2022 13:07:27: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 80
5/9/2022 13:07:27: [G_Auto 5] :  Store Value (Shared) for market: stake = 1.05
5/9/2022 13:07:27: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 93.07
5/9/2022 13:07:27: [G_Auto 5] :  Store Value (Shared) for market: pl = 20.78
5/9/2022 13:07:27: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.77
5/9/2022 13:07:27: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 2.3
5/9/2022 13:07:34: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 15; games: 3; sets: 1 
5/9/2022 13:07:34: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 13:07:34: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 30; games: 5; sets: 0 
5/9/2022 13:07:34: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 13:07:34: [G_Auto 5] :  Store Value (Shared) for market: price = 1.76
5/9/2022 13:07:34: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 13.07
5/9/2022 13:07:34: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 80
