5/30/2022 10:02:12: [G_Auto 2] :  Store Text Value (Shared) for Ramkumar Ramanathan: info = marketName: Ramanathan v B Harris - Match Odds; runnerA: Ramkumar Ramanathan; runnerB: Billy Harris 
5/30/2022 10:02:12: [G_Auto 2] :  Store Value (Shared) for market: aId = 8173038
5/30/2022 10:02:12: [G_Auto 2] :  Store Value (Shared) for market: bId = 9632777
5/30/2022 11:11:38:  Guardian has detected that the market is in-play
5/30/2022 11:11:38:  Guardian has detected that the market is suspended
5/30/2022 11:12:07: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 0; volume: 5.91 
5/30/2022 11:12:07: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 0; volume: 5.91 
5/30/2022 11:12:07:  Guardian has detected that the market is now unsuspended
5/30/2022 11:47:17: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/30/2022 15:09:27:  Guardian has detected that the market is suspended
