4/1/2022 11:27:37:  Guardian has detected that the market is in-play
4/1/2022 11:27:37:  Guardian has detected that the market is suspended
4/1/2022 11:27:46:  Guardian has detected that the market is now unsuspended
4/1/2022 11:28:29: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: info = marketName: Ma Sherif v Karolina Schmiedlova - Match Odds; runnerA: Mayar Sherif; runnerB: Anna Karolina Schmiedlova 
4/1/2022 11:28:29: [G_Auto 1] :  Store Value (Shared) for market: aId = 9028621
4/1/2022 11:28:29: [G_Auto 1] :  Store Value (Shared) for market: bId = 40900202
4/1/2022 11:28:29: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.41; bBsp: 3.25; volume: 30487.48 
4/1/2022 11:28:29: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.41; bBsp: 3.25; volume: 30487.48 
4/1/2022 11:28:36: [G_Auto 2] :  € 100.00 Lay bet placed on Anna Karolina Schmiedlova at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10000
4/1/2022 11:28:36: [G_Auto 2] :  € 100.00 Lay bet placed on Mayar Sherif at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10001
4/1/2022 11:28:40: [G_Auto 2] :  € 50.00 Lay bet placed on Anna Karolina Schmiedlova at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10009
4/1/2022 11:28:40: [G_Auto 2] :  € 50.00 Lay bet placed on Mayar Sherif at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10008
4/1/2022 11:28:44: [G_Auto 3] :  € 20.00 Lay bet placed on Anna Karolina Schmiedlova at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10016
4/1/2022 11:28:44: [G_Auto 3] :  € 20.00 Lay bet placed on Mayar Sherif at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10017
4/1/2022 11:28:48: [G_Auto 4] :  € 10.00 Lay bet placed on Anna Karolina Schmiedlova at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10024
4/1/2022 11:28:48: [G_Auto 4] :  € 10.00 Lay bet placed on Mayar Sherif at 1.4. Fully matched at 1.39.  Ref: 10025
4/1/2022 11:28:48: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 40; games: 3; sets: 0 
4/1/2022 11:28:48: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
4/1/2022 11:28:48: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 40; games: 0; sets: 0 
4/1/2022 11:28:48: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:0
4/1/2022 11:28:48: [G_Auto 1] :  Store Value (Shared) for market: price = 1.39
4/1/2022 11:28:48: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/1/2022 11:28:48: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/1/2022 11:28:48: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/1/2022 11:28:48: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
4/1/2022 11:28:48: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.22
4/1/2022 11:28:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.39
4/1/2022 11:28:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.55
4/1/2022 11:28:54: [G_Auto 4] :  € 1.05 Back bet placed on Mayar Sherif at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10035
4/1/2022 11:28:54: [G_Auto 4] :  € 0.30 Back bet placed on Mayar Sherif at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10036
4/1/2022 11:28:54: [G_Auto 4] :  € 0.86 Back bet placed on Mayar Sherif at 10. Entirely unmatched when it initially reached the market.   Ref: 10038
4/1/2022 11:28:54: [G_Auto 4] :  € 0.12 Back bet placed on Mayar Sherif at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10037
4/1/2022 11:28:54: [G_Auto 4] :  € 0.58 Back bet placed on Mayar Sherif at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10039
4/1/2022 11:28:55: [G_Auto 5] :  € 100.00 Lay bet placed on Mayar Sherif at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10040
4/1/2022 11:28:55: [G_Auto 5] :  € 100.00 Lay bet placed on Anna Karolina Schmiedlova at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10041
4/1/2022 11:50:48: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 15; games: 3; sets: 0 
4/1/2022 11:50:48: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
4/1/2022 11:50:48: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 15; games: 2; sets: 0 
4/1/2022 11:50:48: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:0
4/1/2022 11:50:48: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/1/2022 11:50:48: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
4/1/2022 11:50:48: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/1/2022 11:50:48: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/1/2022 11:50:48: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
4/1/2022 11:50:48: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.94
4/1/2022 11:50:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.75
4/1/2022 11:50:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.34
4/1/2022 11:58:07: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 30; games: 5; sets: 0 
4/1/2022 11:58:07: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
4/1/2022 11:58:07: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 15; games: 2; sets: 0 
4/1/2022 11:58:07: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:0
4/1/2022 11:58:07: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/1/2022 11:58:07: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
4/1/2022 11:58:07: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/1/2022 11:58:07: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/1/2022 11:58:07: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 31.05
4/1/2022 11:58:07: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.78
4/1/2022 11:58:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.31
4/1/2022 11:58:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.3
4/1/2022 11:58:10: [G_Auto 3] :  € 2.22 Back bet placed on Mayar Sherif at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10058
4/1/2022 11:58:13: [G_Auto 3] :  € 0.50 Back bet placed on Mayar Sherif at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10063
4/1/2022 11:58:13: [G_Auto 3] :  € 0.85 Back bet placed on Mayar Sherif at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10065
4/1/2022 11:58:13: [G_Auto 3] :  € 1.60 Back bet placed on Mayar Sherif at 10. Entirely unmatched when it initially reached the market.   Ref: 10066
4/1/2022 11:58:13: [G_Auto 3] :  € 1.36 Back bet placed on Mayar Sherif at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10064
4/1/2022 12:00:04: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 0; games: 0; sets: 1 
4/1/2022 12:00:04: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:0
4/1/2022 12:00:04: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 0; games: 0; sets: 0 
4/1/2022 12:00:04: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:2
4/1/2022 12:00:04: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
4/1/2022 12:00:04: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.135
4/1/2022 12:00:04: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/1/2022 12:00:04: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.06
4/1/2022 12:00:04: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 31.135
4/1/2022 12:00:04: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.22
4/1/2022 12:00:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.27
4/1/2022 12:00:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.4
4/1/2022 12:00:04: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.27
4/1/2022 12:00:04: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 4.4
4/1/2022 12:04:47: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 40; games: 0; sets: 1 
4/1/2022 12:04:47: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:0
4/1/2022 12:04:47: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 15; games: 0; sets: 0 
4/1/2022 12:04:47: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:2
4/1/2022 12:04:47: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/1/2022 12:04:47: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.135
4/1/2022 12:04:47: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/1/2022 12:04:47: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/1/2022 12:04:47: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 81.135
4/1/2022 12:04:47: [G_Auto 1] :  Store Value (Shared) for market: pl = -4.82
4/1/2022 12:04:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.17
4/1/2022 12:04:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6.4
4/1/2022 12:04:50: [G_Auto 2] :  € 3.86 Back bet placed on Mayar Sherif at 10. Entirely unmatched when it initially reached the market.   Ref: 10068
4/1/2022 12:04:50: [G_Auto 2] :  € 3.91 Back bet placed on Mayar Sherif at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10067
4/1/2022 12:04:50: [G_Auto 2] :  € 5.89 Back bet placed on Mayar Sherif at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10069
4/1/2022 12:04:53: [G_Auto 2] :  € 0.95 Back bet placed on Mayar Sherif at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10072
4/1/2022 12:04:53: [G_Auto 2] :  € 1.93 Back bet placed on Mayar Sherif at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10073
4/1/2022 12:04:55: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 40; games: 0; sets: 1 
4/1/2022 12:04:55: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:0
4/1/2022 12:04:55: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 15; games: 0; sets: 0 
4/1/2022 12:04:55: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:2
4/1/2022 12:04:55: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/1/2022 12:04:55: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.135
4/1/2022 12:04:55: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/1/2022 12:04:55: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/1/2022 12:04:55: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 81.135
4/1/2022 12:04:55: [G_Auto 1] :  Store Value (Shared) for market: pl = -4.82
4/1/2022 12:04:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.18
4/1/2022 12:04:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6.4
4/1/2022 12:08:52: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 40; games: 1; sets: 1 
4/1/2022 12:08:52: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
4/1/2022 12:08:52: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 15; games: 0; sets: 0 
4/1/2022 12:08:52: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:0
4/1/2022 12:08:52: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/1/2022 12:08:52: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.135
4/1/2022 12:08:52: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 280
4/1/2022 12:08:52: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/1/2022 12:08:52: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 281.135
4/1/2022 12:08:52: [G_Auto 1] :  Store Value (Shared) for market: pl = -10.15
4/1/2022 12:08:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.1
4/1/2022 12:08:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 10
4/1/2022 12:08:55: [G_Auto 5] :  € 2.42 Back bet placed on Mayar Sherif at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10074
4/1/2022 12:08:55: [G_Auto 5] :  € 6.20 Back bet placed on Mayar Sherif at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10077
4/1/2022 12:08:55: [G_Auto 5] :  € 3.62 Back bet placed on Mayar Sherif at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10075
4/1/2022 12:08:55: [G_Auto 5] :  € 26.99 Back bet placed on Mayar Sherif at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10079
4/1/2022 12:08:55: [G_Auto 5] :  € 8.86 Back bet placed on Mayar Sherif at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10078
4/1/2022 12:08:58: [G_Auto 5] :  € 1.12 Back bet placed on Mayar Sherif at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10082
4/1/2022 12:08:58: [G_Auto 5] :  € 1.65 Back bet placed on Mayar Sherif at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10081
4/1/2022 12:09:00: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 40; games: 1; sets: 1 
4/1/2022 12:09:00: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
4/1/2022 12:09:00: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 15; games: 0; sets: 0 
4/1/2022 12:09:00: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:0
4/1/2022 12:09:00: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/1/2022 12:09:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.135
4/1/2022 12:09:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 280
4/1/2022 12:09:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/1/2022 12:09:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 281.135
4/1/2022 12:09:00: [G_Auto 1] :  Store Value (Shared) for market: pl = -10.15
4/1/2022 12:09:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.1
4/1/2022 12:09:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 10
4/1/2022 12:10:11: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 40; games: 1; sets: 1 
4/1/2022 12:10:11: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
4/1/2022 12:10:11: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 40; games: 0; sets: 0 
4/1/2022 12:10:11: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:0
4/1/2022 12:10:11: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
4/1/2022 12:10:11: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 9.995
4/1/2022 12:10:11: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 280
4/1/2022 12:10:11: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
4/1/2022 12:10:11: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 289.995
4/1/2022 12:10:11: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.7
4/1/2022 12:10:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.18
4/1/2022 12:10:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 7.2
4/1/2022 12:10:18: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 40; games: 1; sets: 1 
4/1/2022 12:10:18: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
4/1/2022 12:10:18: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 99; games: 0; sets: 0 
4/1/2022 12:10:18: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:0
4/1/2022 12:10:18: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
4/1/2022 12:10:18: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 9.995
4/1/2022 12:10:18: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 280
4/1/2022 12:10:18: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
4/1/2022 12:10:18: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 289.995
4/1/2022 12:10:18: [G_Auto 1] :  Store Value (Shared) for market: pl = 17.49
4/1/2022 12:10:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.22
4/1/2022 12:10:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 5.6
4/1/2022 12:10:26: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 40; games: 1; sets: 1 
4/1/2022 12:10:26: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
4/1/2022 12:10:26: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bPoints = point: 99; games: 0; sets: 0 
4/1/2022 12:10:26: [G_Auto 1] :  Store Text Value (Shared) for Anna Karolina Schmiedlova: bServing = serving:0
4/1/2022 12:10:26: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
4/1/2022 12:10:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 16.195
4/1/2022 12:10:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 280
4/1/2022 12:10:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 6.2
4/1/2022 12:10:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 296.195
4/1/2022 12:10:26: [G_Auto 1] :  Store Value (Shared) for market: pl = 5.08
4/1/2022 12:10:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.2
4/1/2022 12:10:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 5.7
4/1/2022 12:43:22:  Guardian has detected that the market is suspended
