5/17/2022 10:00:47: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: info = marketName: Humbert v De Minaur - Match Odds; runnerA: Ugo Humbert; runnerB: Alex De Minaur 
5/17/2022 10:00:47: [G_Auto 2] :  Store Value (Shared) for market: aId = 9633253
5/17/2022 10:00:47: [G_Auto 2] :  Store Value (Shared) for market: bId = 10109527
5/17/2022 18:20:55:  Guardian has detected that the market is in-play
5/17/2022 18:20:55:  Guardian has detected that the market is suspended
5/17/2022 18:20:57: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.98; bBsp: 1.49; volume: 75669.81 
5/17/2022 18:20:57: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.98; bBsp: 1.49; volume: 75669.81 
5/17/2022 18:20:57:  Guardian has detected that the market is now unsuspended
5/17/2022 18:20:58: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:21:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:23:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:23:51: [G_Auto 1] :  € 13.79 Lay bet placed on Alex De Minaur at 1.58. Fully matched at 1.57.  Ref: 10374          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 18:23:52: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 1; sets: 0 
5/17/2022 18:23:52: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 18:23:52: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 0 
5/17/2022 18:23:52: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 18:23:52: [G_Auto 2] :  Store Value (Shared) for market: price = 1.57
5/17/2022 18:23:52: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
5/17/2022 18:23:52: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 13.79
5/17/2022 18:23:52: [G_Auto 2] :  Store Value (Shared) for market: stake = 13.79
5/17/2022 18:23:52: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 13.79
5/17/2022 18:23:52: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.09
5/17/2022 18:23:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.92
5/17/2022 18:23:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.56
5/17/2022 18:23:53: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:24:08: [G_Auto 1] :  Automation Signal for market: delay = 1
