10/13/2022 10:33:10: [G_Auto 2] :  Store Text Value (Shared) for Robin Haase: info = marketName: Haase v Max Rehberg - Match Odds; runnerA: Robin Haase; runnerB: Max Hans Rehberg 
10/13/2022 10:33:10: [G_Auto 2] :  Store Value (Shared) for market: aId = 2309796
10/13/2022 10:33:10: [G_Auto 2] :  Store Value (Shared) for market: bId = 21256253
10/13/2022 16:34:20:  Guardian has detected that the market is in-play
10/13/2022 16:34:20:  Guardian has detected that the market is suspended
10/13/2022 16:34:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.94; bBsp: 2.1; volume: 32076.62 
10/13/2022 16:34:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.94; bBsp: 2.1; volume: 32076.62 
10/13/2022 16:34:30:  Guardian has detected that the market is now unsuspended
10/13/2022 17:04:01: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/13/2022 17:04:11: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 5.4
10/13/2022 17:04:11: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.24
10/13/2022 17:53:37:  Guardian has detected that the market is suspended
