4/26/2022 13:24:35: [G_Auto 2] :  Store Text Value (Shared) for Pablo Cuevas: info = marketName: P Cuevas v Carballes Baena - Match Odds; runnerA: Pablo Cuevas; runnerB: Roberto Carballes Baena 
4/26/2022 13:24:35: [G_Auto 2] :  Store Value (Shared) for market: aId = 2424953
4/26/2022 13:24:35: [G_Auto 2] :  Store Value (Shared) for market: bId = 42313578
4/26/2022 13:37:05:  Guardian has detected that the market is in-play
4/26/2022 13:37:05:  Guardian has detected that the market is suspended
4/26/2022 13:37:35: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.1; bBsp: 1.9; volume: 35034.21 
4/26/2022 13:37:35: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.1; bBsp: 1.9; volume: 35034.21 
4/26/2022 13:37:35:  Guardian has detected that the market is now unsuspended
4/26/2022 14:25:30: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/26/2022 14:25:38: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.23
4/26/2022 14:25:38: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.3
4/26/2022 14:25:38: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.23
4/26/2022 14:25:38: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.3
4/26/2022 14:31:59:  € 100.00 Lay bet placed on Pablo Cuevas at 1.17. [Liability staking]. Fully matched at 1.17.  Ref: 266222423950
4/26/2022 14:32:00: [G_Auto 2] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 40; games: 0; sets: 1 
4/26/2022 14:32:00: [G_Auto 2] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:1
4/26/2022 14:32:00: [G_Auto 2] :  Store Text Value (Shared) for Roberto Carballes Baena: bPoints = point: 15; games: 0; sets: 0 
4/26/2022 14:32:00: [G_Auto 2] :  Store Text Value (Shared) for Roberto Carballes Baena: bServing = serving:0
4/26/2022 14:32:00: [G_Auto 2] :  Store Value (Shared) for market: price = 1.17
4/26/2022 14:32:00: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
4/26/2022 14:32:00: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 100
4/26/2022 14:32:00: [G_Auto 2] :  Store Value (Shared) for market: stake = 100
4/26/2022 14:32:00: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 100
4/26/2022 14:32:00: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.86
4/26/2022 14:32:00: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.17
4/26/2022 14:32:00: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 6.8
4/26/2022 14:32:05: [G_Auto 2] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 40; games: 0; sets: 1 
4/26/2022 14:32:05: [G_Auto 2] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:1
4/26/2022 14:32:05: [G_Auto 2] :  Store Text Value (Shared) for Roberto Carballes Baena: bPoints = point: 15; games: 0; sets: 0 
4/26/2022 14:32:05: [G_Auto 2] :  Store Text Value (Shared) for Roberto Carballes Baena: bServing = serving:0
4/26/2022 14:32:05: [G_Auto 2] :  Store Value (Shared) for market: price = 1.17
4/26/2022 14:32:05: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
4/26/2022 14:32:05: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 100
4/26/2022 14:32:05: [G_Auto 2] :  Store Value (Shared) for market: stake = 100
4/26/2022 14:32:05: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 100
4/26/2022 14:32:05: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
4/26/2022 14:32:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.17
4/26/2022 14:32:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 6.8
4/26/2022 14:48:51:  Placed closure bet on Pablo Cuevas by Backing 74.05 at 1.58
4/26/2022 14:48:53: [G_Auto 2] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 15; games: 1; sets: 1 
4/26/2022 14:48:53: [G_Auto 2] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:1
4/26/2022 14:48:53: [G_Auto 2] :  Store Text Value (Shared) for Roberto Carballes Baena: bPoints = point: 40; games: 1; sets: 0 
