4/20/2022 09:22:08: [G_Auto 2] :  Store Text Value (Shared) for Tung-Lin Wu: info = marketName: T Wu v E Gomez - Match Odds; runnerA: Tung-Lin Wu; runnerB: Emilio Gomez 
4/20/2022 09:22:08: [G_Auto 2] :  Store Value (Shared) for market: aId = 8699708
4/20/2022 09:22:08: [G_Auto 2] :  Store Value (Shared) for market: bId = 4994250
4/20/2022 17:26:17:  Guardian has detected that the market is in-play
4/20/2022 17:26:17:  Guardian has detected that the market is suspended
4/20/2022 17:26:20: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.82; bBsp: 1.52; volume: 853.31 
4/20/2022 17:26:20: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.82; bBsp: 1.52; volume: 853.31 
4/20/2022 17:26:20:  Guardian has detected that the market is now unsuspended
4/20/2022 17:55:46: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.25
4/20/2022 17:55:46: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.1
4/20/2022 17:55:49: [G_Auto 1] :  € 10.00 Back bet placed on Emilio Gomez at 5. Fully matched at 5.1.  Ref: 10165
4/20/2022 17:55:52: [G_Auto 2] :  Store Text Value (Shared) for Tung-Lin Wu: aPoints = point: 0; games: 0; sets: 1 
4/20/2022 17:55:52: [G_Auto 2] :  Store Text Value (Shared) for Tung-Lin Wu: aServing = serving:0
4/20/2022 17:55:52: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: bPoints = point: 0; games: 0; sets: 0 
4/20/2022 17:55:52: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: bServing = serving:2
4/20/2022 17:55:52: [G_Auto 2] :  Store Value (Shared) for market: price = 5.1
4/20/2022 17:55:52: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
4/20/2022 17:55:52: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/20/2022 17:55:52: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
4/20/2022 17:55:52: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
4/20/2022 17:55:52: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.19
4/20/2022 17:55:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.25
4/20/2022 17:55:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.1
4/20/2022 18:01:51: [G_Auto 1] :  € 3.00 Back bet placed on Emilio Gomez at 8.8. Fully matched at 9.2.  Ref: 10167
4/20/2022 18:01:53: [G_Auto 2] :  Store Text Value (Shared) for Tung-Lin Wu: aPoints = point: 0; games: 1; sets: 1 
4/20/2022 18:01:53: [G_Auto 2] :  Store Text Value (Shared) for Tung-Lin Wu: aServing = serving:1
4/20/2022 18:01:53: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: bPoints = point: 0; games: 0; sets: 0 
4/20/2022 18:01:53: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: bServing = serving:0
4/20/2022 18:01:53: [G_Auto 2] :  Store Value (Shared) for market: price = 9.2
4/20/2022 18:01:53: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
4/20/2022 18:01:53: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/20/2022 18:01:53: [G_Auto 2] :  Store Value (Shared) for market: stake = 3
