4/11/2022 14:06:30: [G_Auto 1] :  Store Text Value (Shared) for Jo-Wilfried Tsonga: info = marketName: Tsonga v Cilic - Match Odds; runnerA: Jo-Wilfried Tsonga; runnerB: Marin Cilic 
4/11/2022 14:06:30: [G_Auto 1] :  Store Value (Shared) for market: aId = 4190307
4/11/2022 14:06:30: [G_Auto 1] :  Store Value (Shared) for market: bId = 2263681
4/11/2022 18:16:38:  Guardian has detected that the market is in-play
4/11/2022 18:16:38:  Guardian has detected that the market is suspended
4/11/2022 18:16:39: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.3; bBsp: 1.22; volume: 49667.9 
4/11/2022 18:16:39: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.3; bBsp: 1.22; volume: 49667.9 
4/11/2022 18:16:39:  Guardian has detected that the market is now unsuspended
4/11/2022 18:16:42: [G_Auto 4] :  € 20.00 Lay bet placed on Marin Cilic at 1.3. Fully matched at 1.25.  Ref: 10316
4/11/2022 18:16:42: [G_Auto 2] :  € 100.00 Lay bet placed on Marin Cilic at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10314
4/11/2022 18:16:42: [G_Auto 2] :  € 100.00 Lay bet placed on Jo-Wilfried Tsonga at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10315
4/11/2022 18:16:42: [G_Auto 3] :  € 50.00 Lay bet placed on Jo-Wilfried Tsonga at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10318
4/11/2022 18:16:42: [G_Auto 4] :  € 20.00 Lay bet placed on Jo-Wilfried Tsonga at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10319
4/11/2022 18:16:42: [G_Auto 5] :  € 10.00 Lay bet placed on Jo-Wilfried Tsonga at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10313
4/11/2022 18:16:42: [G_Auto 5] :  € 10.00 Lay bet placed on Marin Cilic at 1.4. Fully matched at 1.25.  Ref: 10320
4/11/2022 18:16:42: [G_Auto 3] :  € 50.00 Lay bet placed on Marin Cilic at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10317
4/11/2022 18:16:43: [G_Auto 1] :  Store Text Value (Shared) for Jo-Wilfried Tsonga: aPoints = point: ; games: ; sets:  
4/11/2022 18:16:43: [G_Auto 1] :  Store Text Value (Shared) for Jo-Wilfried Tsonga: aServing = serving:0
4/11/2022 18:16:43: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: bPoints = point: ; games: ; sets:  
4/11/2022 18:16:43: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: bServing = serving:0
4/11/2022 18:16:43: [G_Auto 1] :  Store Value (Shared) for market: price = 1.25
4/11/2022 18:16:43: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/11/2022 18:16:43: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/11/2022 18:16:43: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/11/2022 18:16:43: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
4/11/2022 18:16:43: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.25
4/11/2022 18:16:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.3
4/11/2022 18:16:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.22
4/11/2022 18:16:46: [G_Auto 4] :  € 2.22 Back bet placed on Marin Cilic at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10321
4/11/2022 18:16:48: [G_Auto 1] :  Store Text Value (Shared) for Jo-Wilfried Tsonga: aPoints = point: ; games: ; sets:  
