3/13/2022 12:34:13: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: info = marketName: Kasatkina v Kerber - Match Odds; runnerA: Daria Kasatkina; runnerB: Angelique Kerber 
3/13/2022 12:34:13: [G_Auto 1] :  Store Value (Shared) for market: aId = 7795290
3/13/2022 12:34:13: [G_Auto 1] :  Store Value (Shared) for market: bId = 2411840
3/14/2022 03:09:30:  Guardian has detected that the market is in-play
3/14/2022 03:09:30:  Guardian has detected that the market is suspended
3/14/2022 03:09:31: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.9; bBsp: 2.04; volume: 17921.28 
3/14/2022 03:09:31: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.9; bBsp: 2.04; volume: 17921.28 
3/14/2022 03:09:31:  Guardian has detected that the market is now unsuspended
3/14/2022 03:09:46: [G_Auto 2] :  0 Automation Signals Cleared
3/14/2022 03:14:39: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:15:39: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:15:44: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 03:17:54: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:18:06: [G_Auto 2] :  € 13.33 Lay bet placed on Angelique Kerber at 1.6. Fully matched at 1.59.  Ref: 12501          ( Fill or kill bet with 15 seconds delay.   )
3/14/2022 03:18:06: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 0; sets: 0 
3/14/2022 03:18:06: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:0
3/14/2022 03:18:06: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 2; sets: 0 
3/14/2022 03:18:06: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:2
3/14/2022 03:18:06: [G_Auto 1] :  Store Value (Shared) for market: price = 1.59
3/14/2022 03:18:06: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/14/2022 03:18:06: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 13.33
3/14/2022 03:18:06: [G_Auto 1] :  Store Value (Shared) for market: stake = 13.33
3/14/2022 03:18:06: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 13.33
3/14/2022 03:18:06: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.08
3/14/2022 03:18:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.7
3/14/2022 03:18:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.58
3/14/2022 03:18:27: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 03:19:56: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:20:08: [G_Auto 2] :  Placed closure bet with greening on Angelique Kerber by Backing 11.58 at 1.83
3/14/2022 03:20:08: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 1; sets: 0 
3/14/2022 03:20:08: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:1
3/14/2022 03:20:08: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 2; sets: 0 
3/14/2022 03:20:08: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:0
3/14/2022 03:20:08: [G_Auto 1] :  Store Value (Shared) for market: price = 1.83
3/14/2022 03:20:08: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 11.58
3/14/2022 03:20:08: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 13.33
3/14/2022 03:20:08: [G_Auto 1] :  Store Value (Shared) for market: stake = 11.58
3/14/2022 03:20:08: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 24.91
3/14/2022 03:20:08: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.71
3/14/2022 03:20:08: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.14
3/14/2022 03:20:08: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.83
3/14/2022 03:20:56: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:21:57: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:21:59: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 03:23:36: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:23:49: [G_Auto 2] :  € 13.33 Lay bet placed on Angelique Kerber at 1.6. Fully matched at 1.6.  Ref: 12506          ( Fill or kill bet with 15 seconds delay.   )
3/14/2022 03:23:49: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 1; sets: 0 
3/14/2022 03:23:49: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:0
3/14/2022 03:23:49: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 3; sets: 0 
3/14/2022 03:23:49: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:2
3/14/2022 03:23:49: [G_Auto 1] :  Store Value (Shared) for market: price = 1.6
3/14/2022 03:23:49: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 11.58
3/14/2022 03:23:49: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 26.66
3/14/2022 03:23:49: [G_Auto 1] :  Store Value (Shared) for market: stake = 13.33
3/14/2022 03:23:49: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 38.24
3/14/2022 03:23:49: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.55
3/14/2022 03:23:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.74
3/14/2022 03:23:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.6
3/14/2022 03:24:08: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 03:27:34: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:27:46: [G_Auto 2] :  Placed closure bet with greening on Angelique Kerber by Backing 11.92 at 1.79
3/14/2022 03:27:46: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 2; sets: 0 
3/14/2022 03:27:46: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:1
3/14/2022 03:27:46: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 3; sets: 0 
3/14/2022 03:27:46: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:0
3/14/2022 03:27:46: [G_Auto 1] :  Store Value (Shared) for market: price = 1.79
3/14/2022 03:27:46: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 23.5
3/14/2022 03:27:46: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 26.66
3/14/2022 03:27:46: [G_Auto 1] :  Store Value (Shared) for market: stake = 11.92
3/14/2022 03:27:46: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 50.16
3/14/2022 03:27:46: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.1
3/14/2022 03:27:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.2
3/14/2022 03:27:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.78
3/14/2022 03:28:34: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:29:34: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:29:39: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 03:32:24: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:32:37: [G_Auto 2] :  € 14.04 Lay bet placed on Angelique Kerber at 1.57. Fully matched at 1.56.  Ref: 12510          ( Fill or kill bet with 15 seconds delay.   )
3/14/2022 03:32:37: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 2; sets: 0 
3/14/2022 03:32:37: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:0
3/14/2022 03:32:37: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 4; sets: 0 
3/14/2022 03:32:37: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:2
3/14/2022 03:32:37: [G_Auto 1] :  Store Value (Shared) for market: price = 1.56
3/14/2022 03:32:37: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 23.5
3/14/2022 03:32:37: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40.7
3/14/2022 03:32:37: [G_Auto 1] :  Store Value (Shared) for market: stake = 14.04
3/14/2022 03:32:37: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 64.2
3/14/2022 03:32:37: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.01
3/14/2022 03:32:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.86
3/14/2022 03:32:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.56
3/14/2022 03:32:42: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 2; sets: 0 
3/14/2022 03:32:42: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:0
3/14/2022 03:32:42: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 4; sets: 0 
3/14/2022 03:32:42: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:2
3/14/2022 03:32:42: [G_Auto 1] :  Store Value (Shared) for market: price = 1.56
3/14/2022 03:32:42: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 23.5
3/14/2022 03:32:42: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40.7
3/14/2022 03:32:42: [G_Auto 1] :  Store Value (Shared) for market: stake = 14.04
3/14/2022 03:32:42: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 64.2
3/14/2022 03:32:42: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.01
3/14/2022 03:32:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.78
3/14/2022 03:32:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.56
3/14/2022 03:33:23: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 03:35:37: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:35:49: [G_Auto 2] :  Placed closure bet with greening on Angelique Kerber by Backing 15.98 at 1.37
3/14/2022 03:35:50: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 2; sets: 0 
3/14/2022 03:35:50: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:1
3/14/2022 03:35:50: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 5; sets: 0 
3/14/2022 03:35:50: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:0
3/14/2022 03:35:50: [G_Auto 1] :  Store Value (Shared) for market: price = 1.37
3/14/2022 03:35:50: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 39.48
3/14/2022 03:35:50: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40.7
3/14/2022 03:35:50: [G_Auto 1] :  Store Value (Shared) for market: stake = 15.98
3/14/2022 03:35:50: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 80.18
3/14/2022 03:35:50: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.2
3/14/2022 03:35:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.6
3/14/2022 03:35:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.39
3/14/2022 03:36:37: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:37:38: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:37:41: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 03:43:47: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:43:56: [G_Auto 2] :  Store Value (Shared) for Daria Kasatkina: PRICE SET 2 = 4.2
3/14/2022 03:43:56: [G_Auto 2] :  Alert: STORE PRICE AT SET 2 [ Daria Kasatkina ]
3/14/2022 03:43:56: [G_Auto 2] :  Automation Signal for market: VALID = 1
3/14/2022 03:43:56: [G_Auto 2] :  Store Value (Shared) for Angelique Kerber: PRICE SET 2 = 1.31
3/14/2022 03:43:56: [G_Auto 2] :  Alert: STORE PRICE AT SET 2 [ Angelique Kerber ]
3/14/2022 03:43:56: [G_Auto 2] :  Automation Signal for market: VALID = 1
3/14/2022 03:43:57: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 4.2
3/14/2022 03:43:57: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.31
