5/19/2022 11:01:02: [G_Auto 2] :  Store Text Value (Shared) for Donna Vekic: info = marketName: Vekic v Gasanova - Match Odds; runnerA: Donna Vekic; runnerB: Anastasia Gasanova 
5/19/2022 11:01:02: [G_Auto 2] :  Store Value (Shared) for market: aId = 6603944
5/19/2022 11:01:02: [G_Auto 2] :  Store Value (Shared) for market: bId = 9634129
5/19/2022 11:01:09: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: info = marketName: Vekic v Gasanova - Match Odds; runnerA: Donna Vekic; runnerB: Anastasia Gasanova 
5/19/2022 11:01:09: [G_Auto 1] :  Store Value (Shared) for market: aId = 6603944
5/19/2022 11:01:09: [G_Auto 1] :  Store Value (Shared) for market: bId = 9634129
5/19/2022 13:14:37:  Guardian has detected that the market is in-play
5/19/2022 13:14:37:  Guardian has detected that the market is suspended
5/19/2022 13:14:43: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.58; bBsp: 2.72; volume: 17507.07 
5/19/2022 13:14:43: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.58; bBsp: 2.72; volume: 17507.07 
5/19/2022 13:14:43:  Guardian has detected that the market is now unsuspended
5/19/2022 13:14:46: [G_Auto 3] :  € 50.00 Lay bet placed on Donna Vekic at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10252
5/19/2022 13:14:46: [G_Auto 2] :  € 100.00 Lay bet placed on Donna Vekic at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10253
5/19/2022 13:14:46: [G_Auto 5] :  € 10.00 Lay bet placed on Anastasia Gasanova at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10255
5/19/2022 13:14:46: [G_Auto 3] :  € 50.00 Lay bet placed on Anastasia Gasanova at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10254
5/19/2022 13:14:46: [G_Auto 4] :  € 20.00 Lay bet placed on Donna Vekic at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10257
5/19/2022 13:14:46: [G_Auto 5] :  € 10.00 Lay bet placed on Donna Vekic at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10256
5/19/2022 13:14:46: [G_Auto 2] :  € 100.00 Lay bet placed on Anastasia Gasanova at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10258
5/19/2022 13:14:46: [G_Auto 4] :  € 20.00 Lay bet placed on Anastasia Gasanova at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10259
5/19/2022 13:45:30: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 0; games: 2; sets: 0 
5/19/2022 13:45:30: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:1
5/19/2022 13:45:30: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 0; games: 2; sets: 0 
5/19/2022 13:45:30: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:0
5/19/2022 13:45:30: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/19/2022 13:45:30: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/19/2022 13:45:30: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/19/2022 13:45:30: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
5/19/2022 13:45:30: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
5/19/2022 13:45:30: [G_Auto 1] :  Store Value (Shared) for market: pl = 0.07
5/19/2022 13:45:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.42
5/19/2022 13:45:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.35
5/19/2022 13:45:36: [G_Auto 5] :  € 0.30 Back bet placed on Donna Vekic at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10380
5/19/2022 13:45:36: [G_Auto 5] :  € 0.58 Back bet placed on Donna Vekic at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10381
5/19/2022 13:45:36: [G_Auto 5] :  € 0.86 Back bet placed on Donna Vekic at 10. Entirely unmatched when it initially reached the market.   Ref: 10383
5/19/2022 13:45:36: [G_Auto 5] :  € 0.12 Back bet placed on Donna Vekic at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10384
5/19/2022 13:45:36: [G_Auto 5] :  € 1.05 Back bet placed on Donna Vekic at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10382
5/19/2022 13:46:43: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 0; games: 2; sets: 0 
5/19/2022 13:46:43: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:1
5/19/2022 13:46:43: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 0; games: 2; sets: 0 
5/19/2022 13:46:43: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:0
5/19/2022 13:46:43: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/19/2022 13:46:43: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/19/2022 13:46:43: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 16.97
5/19/2022 13:46:43: [G_Auto 1] :  Store Value (Shared) for market: stake = 6.97
5/19/2022 13:46:43: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 16.97
5/19/2022 13:46:43: [G_Auto 1] :  Store Value (Shared) for market: pl = 0.49
5/19/2022 13:46:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
5/19/2022 13:46:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.5
5/19/2022 14:04:14: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 15; games: 2; sets: 0 
5/19/2022 14:04:14: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:0
5/19/2022 14:04:14: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 15; games: 3; sets: 0 
5/19/2022 14:04:14: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:2
5/19/2022 14:04:14: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
5/19/2022 14:04:14: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
5/19/2022 14:04:14: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 16.97
5/19/2022 14:04:14: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
5/19/2022 14:04:14: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 18.02
5/19/2022 14:04:14: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.79
5/19/2022 14:04:14: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.76
5/19/2022 14:04:14: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.3
5/19/2022 14:04:20: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 15; games: 2; sets: 0 
5/19/2022 14:04:20: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:0
5/19/2022 14:04:20: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 15; games: 3; sets: 0 
5/19/2022 14:04:20: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:2
5/19/2022 14:04:20: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
5/19/2022 14:04:20: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
5/19/2022 14:04:20: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 16.97
5/19/2022 14:04:20: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
5/19/2022 14:04:20: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 18.02
5/19/2022 14:04:20: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.79
5/19/2022 14:04:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.76
5/19/2022 14:04:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.3
5/19/2022 14:09:56: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 0; games: 2; sets: 0 
5/19/2022 14:09:56: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:1
5/19/2022 14:09:56: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 30; games: 4; sets: 0 
5/19/2022 14:09:56: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:0
5/19/2022 14:09:56: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
5/19/2022 14:09:56: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
5/19/2022 14:09:56: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 16.97
5/19/2022 14:09:56: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
5/19/2022 14:09:56: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 18.6
5/19/2022 14:09:56: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.13
5/19/2022 14:09:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.46
5/19/2022 14:09:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.68
5/19/2022 14:10:02: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 0; games: 2; sets: 0 
5/19/2022 14:10:02: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:1
5/19/2022 14:10:02: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 30; games: 4; sets: 0 
5/19/2022 14:10:02: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:0
5/19/2022 14:10:02: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
5/19/2022 14:10:02: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
5/19/2022 14:10:02: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 16.97
5/19/2022 14:10:02: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
5/19/2022 14:10:02: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 18.6
5/19/2022 14:10:02: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.19
5/19/2022 14:10:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.48
5/19/2022 14:10:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.67
5/19/2022 14:31:31: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 2.48
5/19/2022 14:31:31: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.68
5/19/2022 15:24:46: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 40; games: 5; sets: 0 
5/19/2022 15:24:46: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:0
5/19/2022 15:24:46: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 0; games: 2; sets: 1 
5/19/2022 15:24:46: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:2
5/19/2022 15:24:46: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/19/2022 15:24:46: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
5/19/2022 15:24:46: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/19/2022 15:24:46: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
5/19/2022 15:24:46: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 31.63
5/19/2022 15:24:46: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.11
5/19/2022 15:24:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.35
5/19/2022 15:24:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.75
5/19/2022 15:24:49: [G_Auto 4] :  € 2.22 Back bet placed on Donna Vekic at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10602
