4/24/2022 10:08:03: [G_Auto 2] :  Store Text Value (Shared) for Valentin Vacherot: info = marketName: Vacherot v Lock - Match Odds; runnerA: Valentin Vacherot; runnerB: Benjamin Lock 
4/24/2022 10:08:03: [G_Auto 2] :  Store Value (Shared) for market: aId = 9631219
4/24/2022 10:08:03: [G_Auto 2] :  Store Value (Shared) for market: bId = 8491683
4/24/2022 18:54:56:  Guardian has detected that the market is in-play
4/24/2022 18:54:56:  Guardian has detected that the market is suspended
4/24/2022 18:55:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.42; bBsp: 0; volume: 1705.13 
4/24/2022 18:55:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.42; bBsp: 0; volume: 1705.13 
4/24/2022 18:55:01:  Guardian has detected that the market is now unsuspended
4/24/2022 19:45:05: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/24/2022 19:45:15: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.66
4/24/2022 19:45:15: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.6
4/24/2022 19:45:15: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.66
4/24/2022 19:45:15: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.6
4/24/2022 20:45:19: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.57
4/24/2022 20:45:19: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.74
4/24/2022 20:45:19: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.57
4/24/2022 20:45:19: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.74
4/24/2022 21:21:56:  Guardian has detected that the market is suspended
