3/18/2022 11:07:22: [G_Auto 2] :  Store Text Value (Shared) for Camilo Ugo Carabelli: info = marketName: Cam Ugo Carabelli v To Etcheverry - Match Odds; runnerA: Camilo Ugo Carabelli; runnerB: Tomas Martin Etcheverry 
3/18/2022 11:07:22: [G_Auto 2] :  Store Value (Shared) for market: aId = 9635538
3/18/2022 11:07:22: [G_Auto 2] :  Store Value (Shared) for market: bId = 9631399
3/18/2022 16:11:42:  Guardian has detected that the market is in-play
3/18/2022 16:11:42:  Guardian has detected that the market is suspended
3/18/2022 16:11:44: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.58; bBsp: 1.64; volume: 2165.3 
3/18/2022 16:11:44: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.58; bBsp: 1.64; volume: 2165.3 
3/18/2022 16:11:44:  Guardian has detected that the market is now unsuspended
3/18/2022 17:37:34: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.5
3/18/2022 17:37:34: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.28
3/18/2022 18:38:55: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.98
3/18/2022 18:38:55: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2
3/18/2022 20:03:31:  Guardian has detected that the market is suspended
