5/11/2022 09:35:24: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: info = marketName: Cilic v Norrie - Match Odds; runnerA: Marin Cilic; runnerB: Cameron Norrie 
5/11/2022 09:35:24: [G_Auto 1] :  Store Value (Shared) for market: aId = 2263681
5/11/2022 09:35:24: [G_Auto 1] :  Store Value (Shared) for market: bId = 42669524
5/11/2022 19:39:09:  Guardian has detected that the market is in-play
5/11/2022 19:39:09:  Guardian has detected that the market is suspended
5/11/2022 19:39:10: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.46; bBsp: 1.68; volume: 117141.5 
5/11/2022 19:39:10: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.46; bBsp: 1.68; volume: 117141.5 
5/11/2022 19:39:10:  Guardian has detected that the market is now unsuspended
5/11/2022 19:39:13: [G_Auto 2] :  € 100.00 Lay bet placed on Marin Cilic at 1.1. Entirely unmatched when it initially reached the market.   Ref: 15076
5/11/2022 19:39:13: [G_Auto 4] :  € 20.00 Lay bet placed on Marin Cilic at 1.3. Entirely unmatched when it initially reached the market.   Ref: 15078
5/11/2022 19:39:13: [G_Auto 5] :  € 10.00 Lay bet placed on Cameron Norrie at 1.4. Entirely unmatched when it initially reached the market.   Ref: 15077
5/11/2022 19:39:13: [G_Auto 4] :  € 20.00 Lay bet placed on Cameron Norrie at 1.3. Entirely unmatched when it initially reached the market.   Ref: 15080
5/11/2022 19:39:13: [G_Auto 2] :  € 100.00 Lay bet placed on Cameron Norrie at 1.1. Entirely unmatched when it initially reached the market.   Ref: 15079
5/11/2022 19:39:13: [G_Auto 3] :  € 50.00 Lay bet placed on Marin Cilic at 1.2. Entirely unmatched when it initially reached the market.   Ref: 15081
5/11/2022 19:39:13: [G_Auto 5] :  € 10.00 Lay bet placed on Marin Cilic at 1.4. Entirely unmatched when it initially reached the market.   Ref: 15082
5/11/2022 19:39:13: [G_Auto 3] :  € 50.00 Lay bet placed on Cameron Norrie at 1.2. Entirely unmatched when it initially reached the market.   Ref: 15083
5/11/2022 20:26:59: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 0; games: 5; sets: 0 
5/11/2022 20:26:59: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:0
5/11/2022 20:26:59: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 6; sets: 0 
5/11/2022 20:26:59: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:2
5/11/2022 20:26:59: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/11/2022 20:26:59: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/11/2022 20:26:59: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/11/2022 20:26:59: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
5/11/2022 20:26:59: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
5/11/2022 20:26:59: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.77
5/11/2022 20:26:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3
5/11/2022 20:26:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
5/11/2022 20:27:05: [G_Auto 5] :  € 0.58 Back bet placed on Cameron Norrie at 2.38. Entirely unmatched when it initially reached the market.   Ref: 15126
5/11/2022 20:27:05: [G_Auto 5] :  € 0.30 Back bet placed on Cameron Norrie at 3.65. Entirely unmatched when it initially reached the market.   Ref: 15129
5/11/2022 20:27:05: [G_Auto 5] :  € 0.12 Back bet placed on Cameron Norrie at 7.8. Entirely unmatched when it initially reached the market.   Ref: 15130
5/11/2022 20:27:05: [G_Auto 5] :  € 1.05 Back bet placed on Cameron Norrie at 1.76. Entirely unmatched when it initially reached the market.   Ref: 15128
5/11/2022 20:27:05: [G_Auto 5] :  € 0.86 Back bet placed on Cameron Norrie at 10. Entirely unmatched when it initially reached the market.   Ref: 15127
5/11/2022 20:27:13: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 0; games: 5; sets: 0 
5/11/2022 20:27:13: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:0
5/11/2022 20:27:13: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 6; sets: 0 
5/11/2022 20:27:13: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:2
5/11/2022 20:27:13: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/11/2022 20:27:13: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/11/2022 20:27:13: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 22.625
5/11/2022 20:27:13: [G_Auto 1] :  Store Value (Shared) for market: stake = 12.625
5/11/2022 20:27:13: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 22.625
5/11/2022 20:27:13: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.77
5/11/2022 20:27:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.2
5/11/2022 20:27:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.31
5/11/2022 20:27:16: [G_Auto 4] :  € 2.22 Back bet placed on Cameron Norrie at 1.54. Entirely unmatched when it initially reached the market.   Ref: 15133
5/11/2022 20:27:19: [G_Auto 4] :  € 1.60 Back bet placed on Cameron Norrie at 10. Entirely unmatched when it initially reached the market.   Ref: 15137
5/11/2022 20:27:19: [G_Auto 4] :  € 0.85 Back bet placed on Cameron Norrie at 2.42. Entirely unmatched when it initially reached the market.   Ref: 15138
5/11/2022 20:27:19: [G_Auto 4] :  € 0.50 Back bet placed on Cameron Norrie at 3.4. Entirely unmatched when it initially reached the market.   Ref: 15139
5/11/2022 20:27:19: [G_Auto 4] :  € 1.36 Back bet placed on Cameron Norrie at 1.88. Entirely unmatched when it initially reached the market.   Ref: 15136
5/11/2022 20:31:32: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 5.1
5/11/2022 20:31:32: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.23
5/11/2022 20:54:37: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 40; games: 3; sets: 0 
5/11/2022 20:54:37: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:0
5/11/2022 20:54:37: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 30; games: 2; sets: 1 
5/11/2022 20:54:37: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:2
5/11/2022 20:54:37: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
5/11/2022 20:54:37: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.22
5/11/2022 20:54:37: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/11/2022 20:54:37: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
5/11/2022 20:54:37: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 32.22
5/11/2022 20:54:37: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.54
5/11/2022 20:54:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.8
5/11/2022 20:54:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.58
5/11/2022 20:55:00: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 0; games: 4; sets: 0 
5/11/2022 20:55:00: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 20:55:00: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 2; sets: 1 
5/11/2022 20:55:00: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 20:55:00: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
5/11/2022 20:55:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.27
5/11/2022 20:55:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/11/2022 20:55:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
5/11/2022 20:55:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.27
5/11/2022 20:55:00: [G_Auto 1] :  Store Value (Shared) for market: pl = 6.86
5/11/2022 20:55:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.3
5/11/2022 20:55:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.76
5/11/2022 20:55:05: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 0; games: 4; sets: 0 
5/11/2022 20:55:05: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 20:55:05: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 2; sets: 1 
