3/31/2022 11:12:49: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: info = marketName: Serdarusic v P Sousa - Match Odds; runnerA: Nino Serdarusic; runnerB: Pedro Sousa 
3/31/2022 11:12:49: [G_Auto 1] :  Store Value (Shared) for market: aId = 7444795
3/31/2022 11:12:49: [G_Auto 1] :  Store Value (Shared) for market: bId = 2395048
3/31/2022 17:07:17:  Guardian has detected that the market is in-play
3/31/2022 17:07:17:  Guardian has detected that the market is suspended
3/31/2022 17:07:19: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.56; volume: 6166 
3/31/2022 17:07:19: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.56; volume: 6166 
3/31/2022 17:07:19:  Guardian has detected that the market is now unsuspended
3/31/2022 17:07:22: [G_Auto 2] :  € 100.00 Lay bet placed on Nino Serdarusic at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10571
3/31/2022 17:07:22: [G_Auto 4] :  € 20.00 Lay bet placed on Nino Serdarusic at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10574
3/31/2022 17:07:22: [G_Auto 3] :  € 50.00 Lay bet placed on Nino Serdarusic at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10572
3/31/2022 17:07:22: [G_Auto 4] :  € 20.00 Lay bet placed on Pedro Sousa at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10575
3/31/2022 17:07:22: [G_Auto 2] :  € 100.00 Lay bet placed on Pedro Sousa at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10573
3/31/2022 17:07:22: [G_Auto 3] :  € 50.00 Lay bet placed on Pedro Sousa at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10576
3/31/2022 17:07:22: [G_Auto 5] :  € 10.00 Lay bet placed on Pedro Sousa at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10577
3/31/2022 17:07:22: [G_Auto 5] :  € 10.00 Lay bet placed on Nino Serdarusic at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10578
3/31/2022 17:56:06: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aPoints = point: 0; games: 6; sets: 0 
3/31/2022 17:56:06: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aServing = serving:0
3/31/2022 17:56:06: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bPoints = point: 0; games: 6; sets: 0 
3/31/2022 17:56:06: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bServing = serving:2
3/31/2022 17:56:06: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/31/2022 17:56:06: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/31/2022 17:56:06: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/31/2022 17:56:06: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/31/2022 17:56:06: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
3/31/2022 17:56:06: [G_Auto 1] :  Store Value (Shared) for market: pl = 0
3/31/2022 17:56:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
3/31/2022 17:56:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.25
3/31/2022 17:56:12: [G_Auto 5] :  € 0.30 Back bet placed on Nino Serdarusic at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10628
3/31/2022 17:56:12: [G_Auto 5] :  € 0.58 Back bet placed on Nino Serdarusic at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10627
3/31/2022 17:56:12: [G_Auto 5] :  € 1.05 Back bet placed on Nino Serdarusic at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10630
3/31/2022 17:56:12: [G_Auto 5] :  € 0.12 Back bet placed on Nino Serdarusic at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10631
3/31/2022 17:56:12: [G_Auto 5] :  € 0.86 Back bet placed on Nino Serdarusic at 10. Entirely unmatched when it initially reached the market.   Ref: 10629
3/31/2022 17:58:55: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aPoints = point: 0; games: 6; sets: 0 
3/31/2022 17:58:55: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aServing = serving:0
3/31/2022 17:58:55: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bPoints = point: 0; games: 6; sets: 0 
3/31/2022 17:58:55: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bServing = serving:2
3/31/2022 17:58:55: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
3/31/2022 17:58:55: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/31/2022 17:58:55: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 18.85
3/31/2022 17:58:55: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.85
3/31/2022 17:58:55: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 18.85
3/31/2022 17:58:55: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.77
3/31/2022 17:58:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.31
3/31/2022 17:58:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.2
3/31/2022 17:59:03: [G_Auto 4] :  € 2.22 Back bet placed on Nino Serdarusic at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10632
3/31/2022 17:59:06: [G_Auto 4] :  € 1.36 Back bet placed on Nino Serdarusic at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10637
