5/19/2022 11:02:29: [G_Auto 2] :  Store Text Value (Shared) for Alex Molcan: info = marketName: Molcan v Coria - Match Odds; runnerA: Alex Molcan; runnerB: Federico Coria 
5/19/2022 11:02:29: [G_Auto 2] :  Store Value (Shared) for market: aId = 8960879
5/19/2022 11:02:29: [G_Auto 2] :  Store Value (Shared) for market: bId = 8326752
5/19/2022 11:08:41:  Guardian has detected that the market is in-play
5/19/2022 11:08:41:  Guardian has detected that the market is suspended
5/19/2022 11:08:48: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.73; bBsp: 2.36; volume: 27870.14 
5/19/2022 11:08:48: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.73; bBsp: 2.36; volume: 27870.14 
5/19/2022 11:08:48:  Guardian has detected that the market is now unsuspended
5/19/2022 12:01:15: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.21
5/19/2022 12:01:15: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.9
5/19/2022 12:48:45:  Guardian has detected that the market is suspended
