4/5/2022 11:28:31: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: info = marketName: J Wolf v Brooksby - Match Odds; runnerA: J.j. Wolf; runnerB: Jenson Brooksby 
4/5/2022 11:28:31: [G_Auto 1] :  Store Value (Shared) for market: aId = 24339655
4/5/2022 11:28:31: [G_Auto 1] :  Store Value (Shared) for market: bId = 11881072
4/5/2022 18:08:12:  Guardian has detected that the market is in-play
4/5/2022 18:08:12:  Guardian has detected that the market is suspended
4/5/2022 18:08:18: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.75; bBsp: 1.37; volume: 153410.6 
4/5/2022 18:08:18: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.75; bBsp: 1.37; volume: 153410.6 
4/5/2022 18:08:18:  Guardian has detected that the market is now unsuspended
4/5/2022 18:08:25: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:08:32: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:11:56: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:12:12: [G_Auto 2] :  € 18.18 Lay bet placed on Jenson Brooksby at 1.44. Fully matched at 1.43.  Ref: 10371          ( Fill or kill bet with 15 seconds delay.   )
4/5/2022 18:12:15: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 1; sets: 0 
4/5/2022 18:12:15: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:0
4/5/2022 18:12:15: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 0; sets: 0 
4/5/2022 18:12:15: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:2
4/5/2022 18:12:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.43
4/5/2022 18:12:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/5/2022 18:12:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 18.18
4/5/2022 18:12:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 18.18
4/5/2022 18:12:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 18.18
4/5/2022 18:12:15: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.13
4/5/2022 18:12:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.4
4/5/2022 18:12:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.42
4/5/2022 18:12:15: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:12:35: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:12:55: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:13:15: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:13:21: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:13:41: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:14:01: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:15:46: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:16:02: [G_Auto 2] :  Placed closure bet with greening on Jenson Brooksby by Backing 19.55 at 1.33
4/5/2022 18:16:06: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 1; sets: 0 
4/5/2022 18:16:06: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:1
4/5/2022 18:16:06: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 1; sets: 0 
4/5/2022 18:16:06: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:0
4/5/2022 18:16:06: [G_Auto 1] :  Store Value (Shared) for market: price = 1.33
