4/25/2022 10:28:35: [G_Auto 2] :  Store Text Value (Shared) for Soonwoo Kwon: info = marketName: S Kwon v Paire - Match Odds; runnerA: Soonwoo Kwon; runnerB: Benoit Paire 
4/25/2022 10:28:35: [G_Auto 2] :  Store Value (Shared) for market: aId = 16149526
4/25/2022 10:28:35: [G_Auto 2] :  Store Value (Shared) for market: bId = 3911345
4/25/2022 13:07:26:  Guardian has detected that the market is in-play
4/25/2022 13:07:26:  Guardian has detected that the market is suspended
4/25/2022 13:07:32: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.64; bBsp: 2.56; volume: 44084.12 
4/25/2022 13:07:32: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.64; bBsp: 2.56; volume: 44084.12 
4/25/2022 13:07:32:  Guardian has detected that the market is now unsuspended
4/25/2022 13:48:12: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.21
4/25/2022 13:48:12: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.7
4/25/2022 14:49:57:  Guardian has detected that the market is suspended
