4/20/2022 09:19:45: [G_Auto 1] :  Store Text Value (Shared) for Storm Sanders: info = marketName: Stor Sanders v Emm Raducanu - Match Odds; runnerA: Storm Sanders; runnerB: Emma Raducanu 
4/20/2022 09:19:45: [G_Auto 1] :  Store Value (Shared) for market: aId = 7594131
4/20/2022 09:19:45: [G_Auto 1] :  Store Value (Shared) for market: bId = 18849246
4/20/2022 16:09:07:  Guardian has detected that the market is in-play
4/20/2022 16:09:07:  Guardian has detected that the market is suspended
4/20/2022 16:09:10: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.44; bBsp: 1.7; volume: 36911.78 
4/20/2022 16:09:10: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.44; bBsp: 1.7; volume: 36911.78 
4/20/2022 16:09:10:  Guardian has detected that the market is now unsuspended
4/20/2022 16:09:13: [G_Auto 5] :  € 10.00 Lay bet placed on Storm Sanders at 1.4. Entirely unmatched when it initially reached the market.   Ref: 14775
4/20/2022 16:09:13: [G_Auto 3] :  € 50.00 Lay bet placed on Emma Raducanu at 1.2. Entirely unmatched when it initially reached the market.   Ref: 14774
4/20/2022 16:09:13: [G_Auto 5] :  € 10.00 Lay bet placed on Emma Raducanu at 1.4. Entirely unmatched when it initially reached the market.   Ref: 14776
4/20/2022 16:09:13: [G_Auto 4] :  € 20.00 Lay bet placed on Storm Sanders at 1.3. Entirely unmatched when it initially reached the market.   Ref: 14777
4/20/2022 16:09:13: [G_Auto 3] :  € 50.00 Lay bet placed on Storm Sanders at 1.2. Entirely unmatched when it initially reached the market.   Ref: 14773
4/20/2022 16:09:13: [G_Auto 2] :  € 100.00 Lay bet placed on Emma Raducanu at 1.1. Entirely unmatched when it initially reached the market.   Ref: 14778
4/20/2022 16:09:13: [G_Auto 2] :  € 100.00 Lay bet placed on Storm Sanders at 1.1. Entirely unmatched when it initially reached the market.   Ref: 14779
4/20/2022 16:09:13: [G_Auto 4] :  € 20.00 Lay bet placed on Emma Raducanu at 1.3. Entirely unmatched when it initially reached the market.   Ref: 14780
