4/5/2022 11:28:34: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: info = marketName: Delbonis v J Sousa - Match Odds; runnerA: Federico Delbonis; runnerB: Joao Sousa 
4/5/2022 11:28:34: [G_Auto 1] :  Store Value (Shared) for market: aId = 6181532
4/5/2022 11:28:34: [G_Auto 1] :  Store Value (Shared) for market: bId = 7053035
4/5/2022 14:28:25:  Guardian has detected that the market is in-play
4/5/2022 14:28:25:  Guardian has detected that the market is suspended
4/5/2022 14:28:33: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.48; bBsp: 3.1; volume: 5634.77 
4/5/2022 14:28:33: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.48; bBsp: 3.1; volume: 5634.77 
4/5/2022 14:28:33:  Guardian has detected that the market is now unsuspended
4/5/2022 14:28:41: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:31:17: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:31:33: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:31:50: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:32:06: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:32:22: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:32:39: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:32:47: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:33:44: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:34:00: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:34:17: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:34:33: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:34:50: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:35:06: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:37:01: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:37:17: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:37:33: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:37:50: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:38:06: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:38:22: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:38:39: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:38:55: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:39:12: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:39:28: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:39:44: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:40:01: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:42:53: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:43:10: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:43:26: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:43:43: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:43:51: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:44:08: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:44:24: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:47:01: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:47:18: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:47:34: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:47:50: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:48:07: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:48:23: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:48:40: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:48:56: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:49:04: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:49:20: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:49:37: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 14:55:05: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:55:22: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:55:38: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:55:55: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 14:56:11: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:02:22: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:02:38: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:02:55: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:03:12: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:03:28: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:03:45: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:04:01: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:04:18: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:04:34: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:04:51: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:06:05: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:06:13: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 2.94
