3/25/2022 14:35:13: [G_Auto 2] :  Store Text Value (Shared) for Jack Draper: info = marketName: Ja Draper v Norrie - Match Odds; runnerA: Jack Draper; runnerB: Cameron Norrie 
3/25/2022 14:35:13: [G_Auto 2] :  Store Value (Shared) for market: aId = 15313804
3/25/2022 14:35:13: [G_Auto 2] :  Store Value (Shared) for market: bId = 42669524
3/25/2022 16:14:34:  Guardian has detected that the market is in-play
3/25/2022 16:14:34:  Guardian has detected that the market is suspended
3/25/2022 16:14:42: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.7; bBsp: 1.2; volume: 104148.61 
3/25/2022 16:14:42: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.7; bBsp: 1.2; volume: 104148.61 
3/25/2022 16:14:42:  Guardian has detected that the market is now unsuspended
3/25/2022 17:25:22: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 12.5
3/25/2022 17:25:22: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.08
3/25/2022 18:18:49:  Guardian has detected that the market is suspended
