3/23/2022 13:14:17: [G_Auto 2] :  Store Text Value (Shared) for Roberto Carballes Baena: info = marketName: Carballes Baena v Goffin - Match Odds; runnerA: Roberto Carballes Baena; runnerB: David Goffin 
3/23/2022 13:14:17: [G_Auto 2] :  Store Value (Shared) for market: aId = 42313578
3/23/2022 13:14:17: [G_Auto 2] :  Store Value (Shared) for market: bId = 19924835
3/23/2022 18:50:51: [G_Auto 2] :  Store Text Value (Shared) for Roberto Carballes Baena: info = marketName: Carballes Baena v Goffin - Match Odds; runnerA: Roberto Carballes Baena; runnerB: David Goffin 
3/23/2022 18:50:51: [G_Auto 2] :  Store Value (Shared) for market: aId = 42313578
3/23/2022 18:50:51: [G_Auto 2] :  Store Value (Shared) for market: bId = 19924835
3/23/2022 21:49:25:  Guardian has detected that the market is in-play
3/23/2022 21:49:25:  Guardian has detected that the market is suspended
3/23/2022 21:49:31: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.1; bBsp: 1.45; volume: 8835.6 
3/23/2022 21:49:31: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.1; bBsp: 1.45; volume: 8835.6 
3/23/2022 21:49:31:  Guardian has detected that the market is now unsuspended
3/23/2022 22:24:05: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 11
3/23/2022 22:24:05: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.1
3/23/2022 23:15:38:  Guardian has detected that the market is suspended
