9/27/2022 09:52:25: [G_Auto 2] :  Store Text Value (Shared) for Bortolotti/Martos Gorne: info = marketName: Bortolotti/Martos Gorne v Molchanov/Skugor - Match Odds; runnerA: Bortolotti/Martos Gorne; runnerB: Molchanov/Skugor 
9/27/2022 09:52:25: [G_Auto 2] :  Store Value (Shared) for market: aId = 41176929
9/27/2022 09:52:25: [G_Auto 2] :  Store Value (Shared) for market: bId = 9609482
9/27/2022 18:20:42:  Guardian has detected that the market is in-play
9/27/2022 18:20:42:  Guardian has detected that the market is suspended
9/27/2022 18:20:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.86; bBsp: 1.65; volume: 255.59 
9/27/2022 18:20:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.86; bBsp: 1.65; volume: 255.59 
9/27/2022 18:20:54:  Guardian has detected that the market is now unsuspended
9/27/2022 19:06:41: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/27/2022 19:06:52: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 5.5
9/27/2022 19:06:52: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.22
9/27/2022 19:37:47: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.12
9/27/2022 19:37:47: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.9
9/27/2022 19:49:08:  Guardian has detected that the market is suspended
