9/27/2022 09:52:31: [G_Auto 2] :  Store Text Value (Shared) for Sara Sorribes Tormo: info = marketName: Sorribes Tormo v Trevisan - Match Odds; runnerA: Sara Sorribes Tormo; runnerB: Martina Trevisan 
9/27/2022 09:52:31: [G_Auto 2] :  Store Value (Shared) for market: aId = 6356637
9/27/2022 09:52:31: [G_Auto 2] :  Store Value (Shared) for market: bId = 9345630
9/27/2022 19:09:38:  Guardian has detected that the market is in-play
9/27/2022 19:09:38:  Guardian has detected that the market is suspended
9/27/2022 19:09:49: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.69; bBsp: 2.4; volume: 33850.5 
9/27/2022 19:09:49: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.69; bBsp: 2.4; volume: 33850.5 
9/27/2022 19:09:49:  Guardian has detected that the market is now unsuspended
9/27/2022 20:05:58:  € 62.50 Lay bet placed on Sara Sorribes Tormo at 1.32. [Liability staking]. Fully matched at 1.32.  Ref: 282198954310
9/27/2022 20:05:59: [G_Auto 2] :  Store Text Value (Shared) for Sara Sorribes Tormo: aPoints = point: 30; games: 4; sets: 0 
9/27/2022 20:05:59: [G_Auto 2] :  Store Text Value (Shared) for Sara Sorribes Tormo: aServing = serving:1
9/27/2022 20:05:59: [G_Auto 2] :  Store Text Value (Shared) for Martina Trevisan: bPoints = point: 0; games: 3; sets: 0 
9/27/2022 20:05:59: [G_Auto 2] :  Store Text Value (Shared) for Martina Trevisan: bServing = serving:0
9/27/2022 20:05:59: [G_Auto 2] :  Store Value (Shared) for market: price = 1.32
9/27/2022 20:05:59: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
9/27/2022 20:05:59: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 62.5
9/27/2022 20:05:59: [G_Auto 2] :  Store Value (Shared) for market: stake = 62.5
9/27/2022 20:05:59: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 62.5
9/27/2022 20:05:59: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
9/27/2022 20:05:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.32
9/27/2022 20:05:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.1
9/27/2022 20:07:36:  € 64.52 Lay bet placed on Sara Sorribes Tormo at 1.31. [Liability staking]. Fully matched at 1.31.  Ref: 282199132707
9/27/2022 20:07:36: [G_Auto 2] :  Store Text Value (Shared) for Sara Sorribes Tormo: aPoints = point: 40; games: 4; sets: 0 
9/27/2022 20:07:36: [G_Auto 2] :  Store Text Value (Shared) for Sara Sorribes Tormo: aServing = serving:1
9/27/2022 20:07:36: [G_Auto 2] :  Store Text Value (Shared) for Martina Trevisan: bPoints = point: 15; games: 3; sets: 0 
9/27/2022 20:07:36: [G_Auto 2] :  Store Text Value (Shared) for Martina Trevisan: bServing = serving:0
9/27/2022 20:07:36: [G_Auto 2] :  Store Value (Shared) for market: price = 1.31
9/27/2022 20:07:36: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
9/27/2022 20:07:36: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 127.02
9/27/2022 20:07:36: [G_Auto 2] :  Store Value (Shared) for market: stake = 64.52
9/27/2022 20:07:36: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 127.02
9/27/2022 20:07:36: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.46
9/27/2022 20:07:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.31
9/27/2022 20:07:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.2
9/27/2022 20:08:30:  Placed closure bet on Sara Sorribes Tormo by Backing 132.56 at 1.26
9/27/2022 20:08:31: [G_Auto 2] :  Store Text Value (Shared) for Sara Sorribes Tormo: aPoints = point: 0; games: 5; sets: 0 
9/27/2022 20:08:31: [G_Auto 2] :  Store Text Value (Shared) for Sara Sorribes Tormo: aServing = serving:0
9/27/2022 20:08:31: [G_Auto 2] :  Store Text Value (Shared) for Martina Trevisan: bPoints = point: 0; games: 3; sets: 0 
9/27/2022 20:08:31: [G_Auto 2] :  Store Text Value (Shared) for Martina Trevisan: bServing = serving:2
9/27/2022 20:08:31: [G_Auto 2] :  Store Value (Shared) for market: price = 1.26
9/27/2022 20:08:31: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 71.1
9/27/2022 20:08:31: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 127.02
9/27/2022 20:08:31: [G_Auto 2] :  Store Value (Shared) for market: stake = 71.1
9/27/2022 20:08:31: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 198.12
9/27/2022 20:08:31: [G_Auto 2] :  Store Value (Shared) for market: pl = -6.6
9/27/2022 20:08:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.26
9/27/2022 20:08:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.8
9/27/2022 20:08:36: [G_Auto 2] :  Store Text Value (Shared) for Sara Sorribes Tormo: aPoints = point: 0; games: 5; sets: 0 
9/27/2022 20:08:36: [G_Auto 2] :  Store Text Value (Shared) for Sara Sorribes Tormo: aServing = serving:0
9/27/2022 20:08:36: [G_Auto 2] :  Store Text Value (Shared) for Martina Trevisan: bPoints = point: 0; games: 3; sets: 0 
9/27/2022 20:08:36: [G_Auto 2] :  Store Text Value (Shared) for Martina Trevisan: bServing = serving:2
9/27/2022 20:08:36: [G_Auto 2] :  Store Value (Shared) for market: price = 1.26
9/27/2022 20:08:36: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 132.56
9/27/2022 20:08:36: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 127.02
9/27/2022 20:08:36: [G_Auto 2] :  Store Value (Shared) for market: stake = 132.56
9/27/2022 20:08:36: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 259.58
9/27/2022 20:08:36: [G_Auto 2] :  Store Value (Shared) for market: pl = -5.54
9/27/2022 20:08:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.26
9/27/2022 20:08:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.8
9/27/2022 20:38:51: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/27/2022 20:38:58: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.23
9/27/2022 20:38:58: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.4
9/27/2022 21:13:16:  Guardian has detected that the market is suspended
