4/4/2022 11:13:33: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: info = marketName: Papamichail v Stefanini - Match Odds; runnerA: Despina Papamichail; runnerB: Lucrezia Stefanini 
4/4/2022 11:13:33: [G_Auto 2] :  Store Value (Shared) for market: aId = 7795590
4/4/2022 11:13:33: [G_Auto 2] :  Store Value (Shared) for market: bId = 9633869
4/4/2022 11:31:24: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: info = marketName: Papamichail v Stefanini - Match Odds; runnerA: Despina Papamichail; runnerB: Lucrezia Stefanini 
4/4/2022 11:31:24: [G_Auto 2] :  Store Value (Shared) for market: aId = 7795590
4/4/2022 11:31:24: [G_Auto 2] :  Store Value (Shared) for market: bId = 9633869
4/4/2022 16:18:10:  Guardian has detected that the market is in-play
4/4/2022 16:18:10:  Guardian has detected that the market is suspended
4/4/2022 16:18:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.15; bBsp: 1.47; volume: 18694.63 
4/4/2022 16:18:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.15; bBsp: 1.47; volume: 18694.63 
4/4/2022 16:18:16:  Guardian has detected that the market is now unsuspended
4/4/2022 16:18:22: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:20:00: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:20:17: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:20:34: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:20:51: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:20:57: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:21:15: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:22:35: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:22:50: [G_Auto 1] :  € 32.00 Lay bet placed on Lucrezia Stefanini at 1.25. Fully matched at 1.24.  Ref: 10041          ( Fill or kill bet with 15 seconds delay.   )
4/4/2022 16:22:52: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:22:52: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aPoints = point: 0; games: 0; sets: 0 
4/4/2022 16:22:52: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aServing = serving:0
4/4/2022 16:22:52: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bPoints = point: 0; games: 2; sets: 0 
4/4/2022 16:22:52: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bServing = serving:2
4/4/2022 16:22:52: [G_Auto 2] :  Store Value (Shared) for market: price = 1.24
4/4/2022 16:22:52: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
4/4/2022 16:22:52: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 32
4/4/2022 16:22:52: [G_Auto 2] :  Store Value (Shared) for market: stake = 32
4/4/2022 16:22:52: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 32
4/4/2022 16:22:52: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.26
4/4/2022 16:22:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.6
4/4/2022 16:22:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.23
4/4/2022 16:23:04: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:23:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:23:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:26:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:26:41: [G_Auto 1] :  Placed closure bet with greening on Lucrezia Stefanini by Backing 33.91 at 1.17
4/4/2022 16:26:44: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:26:44: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aPoints = point: 0; games: 0; sets: 0 
4/4/2022 16:26:44: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aServing = serving:1
4/4/2022 16:26:44: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bPoints = point: 0; games: 3; sets: 0 
4/4/2022 16:26:44: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bServing = serving:0
4/4/2022 16:26:44: [G_Auto 2] :  Store Value (Shared) for market: price = 1.17
