4/11/2022 14:06:29: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: info = marketName: Kuhn v Ficovich - Match Odds; runnerA: Nicola Kuhn; runnerB: Juan Pablo Ficovich 
4/11/2022 14:06:29: [G_Auto 1] :  Store Value (Shared) for market: aId = 9634485
4/11/2022 14:06:29: [G_Auto 1] :  Store Value (Shared) for market: bId = 8908205
4/11/2022 23:38:42:  Guardian has detected that the market is in-play
4/11/2022 23:38:42:  Guardian has detected that the market is suspended
4/11/2022 23:38:42: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.88; bBsp: 1.47; volume: 459.77 
4/11/2022 23:38:42: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.88; bBsp: 1.47; volume: 459.77 
4/11/2022 23:38:42:  Guardian has detected that the market is now unsuspended
4/11/2022 23:38:45: [G_Auto 2] :  € 100.00 Lay bet placed on Juan Pablo Ficovich at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10416
4/11/2022 23:38:45: [G_Auto 3] :  € 50.00 Lay bet placed on Juan Pablo Ficovich at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10415
4/11/2022 23:38:45: [G_Auto 5] :  € 10.00 Lay bet placed on Juan Pablo Ficovich at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10419
4/11/2022 23:38:45: [G_Auto 3] :  € 50.00 Lay bet placed on Nicola Kuhn at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10417
4/11/2022 23:38:45: [G_Auto 5] :  € 10.00 Lay bet placed on Nicola Kuhn at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10420
4/11/2022 23:38:45: [G_Auto 4] :  € 20.00 Lay bet placed on Juan Pablo Ficovich at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10421
4/11/2022 23:38:45: [G_Auto 2] :  € 100.00 Lay bet placed on Nicola Kuhn at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10418
4/11/2022 23:38:45: [G_Auto 4] :  € 20.00 Lay bet placed on Nicola Kuhn at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10422
4/11/2022 23:41:38: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 0; sets: 0 
4/11/2022 23:41:38: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/11/2022 23:41:38: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 1; sets: 0 
4/11/2022 23:41:38: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/11/2022 23:41:38: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/11/2022 23:41:38: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/11/2022 23:41:38: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 0.275
4/11/2022 23:41:38: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.275
4/11/2022 23:41:38: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 0.275
4/11/2022 23:41:38: [G_Auto 1] :  Store Value (Shared) for market: pl = 0
4/11/2022 23:41:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3
4/11/2022 23:41:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
4/11/2022 23:42:18: [G_Auto 5] :  € 0.86 Back bet placed on Juan Pablo Ficovich at 10. Entirely unmatched when it initially reached the market.   Ref: 10429
4/11/2022 23:42:18: [G_Auto 5] :  € 1.05 Back bet placed on Juan Pablo Ficovich at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10428
4/11/2022 23:42:18: [G_Auto 5] :  € 0.58 Back bet placed on Juan Pablo Ficovich at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10430
4/11/2022 23:42:18: [G_Auto 5] :  € 0.12 Back bet placed on Juan Pablo Ficovich at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10431
4/11/2022 23:42:18: [G_Auto 5] :  € 0.30 Back bet placed on Juan Pablo Ficovich at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10432
4/11/2022 23:55:01: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 1; sets: 0 
4/11/2022 23:55:01: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/11/2022 23:55:01: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 3; sets: 0 
4/11/2022 23:55:01: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/11/2022 23:55:01: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/11/2022 23:55:01: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/11/2022 23:55:01: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/11/2022 23:55:01: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/11/2022 23:55:01: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
4/11/2022 23:55:01: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.26
4/11/2022 23:55:01: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.75
4/11/2022 23:55:01: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.31
